,y_dep,y_anx,y_sts
6322,2,4,3
6323,2,3,3
6324,3,3,2
6325,2,3,1
6326,4,3,3
6327,5,4,3
6328,3,3,3
6329,0,0,0
6330,0,0,0
6331,2,2,2
6332,4,3,3
6333,1,0,1
6334,1,1,0
6335,1,0,1
6336,1,2,1
6337,1,0,0
6338,2,2,2
6339,2,2,2
6340,0,1,1
6341,5,5,3
6342,2,2,3
6343,4,1,1
6344,4,4,3
6345,2,2,1
6346,4,4,2
6347,4,3,4
6348,2,2,1
6349,2,2,2
6350,3,3,2
6351,2,2,4
6352,5,4,4
6353,0,1,0
6354,2,0,0
6355,2,5,2
6356,4,1,1
6357,1,2,1
6358,1,1,1
6359,4,3,3
6360,3,5,4
6361,3,3,0
6362,2,3,2
6363,0,0,-1
6364,5,2,2
6365,0,2,0
6366,3,3,2
6367,2,1,0
6368,2,0,0
6369,4,2,3
6370,4,3,4
6371,1,1,4
6372,3,1,1
6373,3,3,3
6374,4,4,3
6375,1,2,1
6376,1,1,1
6377,3,3,2
6378,2,2,1
6379,2,3,2
6380,5,4,2
6381,5,6,5
6382,1,3,2
6383,3,2,1
6384,4,4,3
6385,4,3,2
6386,4,5,3
6387,2,3,1
6388,1,1,1
6389,2,2,1
6390,4,2,5
6391,5,5,4
6392,3,3,3
6393,2,0,0
6394,2,1,1
6395,1,2,1
6396,1,0,2
6397,4,3,1
6398,3,3,2
6399,3,4,2
6400,0,2,1
6401,3,3,3
6402,5,5,4
6403,3,4,4
6404,1,1,1
6405,4,2,2
6406,0,2,0
6407,4,1,3
6408,1,3,1
6409,2,2,1
6410,2,4,2
6411,4,4,2
6412,2,3,3
6413,5,4,4
6414,1,0,0
6415,5,5,5
6416,1,1,1
6417,4,2,3
6418,4,4,3
6419,0,1,0
6420,4,3,1
6421,0,0,0
6422,0,1,0
6423,2,3,2
6424,1,2,0
6425,1,0,0
6426,2,2,4
6427,3,4,3
6428,1,2,3
6429,5,5,4
6430,2,3,2
6431,2,3,4
6432,5,5,4
6433,2,3,1
6434,4,4,3
6435,5,3,1
6436,4,4,4
6437,3,3,3
6438,2,2,3
6439,4,2,3
6440,4,1,1
6441,3,1,2
6442,2,2,2
6443,2,1,0
6444,0,1,1
6445,2,2,2
6446,0,0,0
6447,0,0,0
6448,3,3,2
6449,4,1,2
6450,3,0,1
6451,3,3,3
6452,3,4,1
6453,4,5,3
6454,2,3,2
6455,0,1,0
6456,2,3,2
6457,2,2,2
6458,5,6,4
6459,3,4,3
6460,1,0,1
6461,4,3,3
6462,1,2,2
6463,4,3,3
6464,1,0,0
6465,1,3,1
6466,0,1,0
6467,5,4,3
6468,1,1,0
6469,3,3,2
6470,1,1,1
6471,5,2,3
6472,2,2,2
6473,1,1,0
6474,3,1,0
6475,0,1,0
6476,2,1,3
6477,2,1,0
6478,2,1,0
6479,3,3,2
6480,1,1,0
6481,2,0,0
6482,2,2,2
6483,4,5,4
6484,5,4,4
6485,2,3,2
6486,3,4,2
6487,0,1,0
6488,0,0,0
6489,4,2,3
6490,4,3,3
6491,2,2,2
6492,0,1,0
6493,3,5,5
6494,2,4,3
6495,3,4,4
6496,2,2,2
6497,1,2,1
6498,1,1,0
6499,2,3,2
6500,4,4,2
6501,5,6,4
6502,1,2,2
6503,2,5,4
6504,4,3,4
6505,3,1,2
6506,3,0,0
6507,4,4,4
6508,0,0,0
6509,2,2,2
6510,3,4,3
6511,1,0,0
6512,4,1,3
6513,1,3,1
6514,2,2,1
6515,0,1,0
6516,3,2,2
6517,4,1,4
6518,4,1,1
6519,2,3,2
6520,3,3,2
6521,4,4,4
6522,3,2,2
6523,2,1,0
6524,0,1,2
6525,2,3,2
6526,2,1,3
6527,2,2,1
6528,4,3,3
6529,1,2,2
6530,1,2,0
6531,0,1,1
6532,0,0,0
6533,2,2,1
6534,0,0,0
6535,0,0,0
6536,3,2,2
6537,1,1,0
6538,0,0,0
6539,3,4,3
6540,4,3,3
6541,4,5,4
6542,0,0,0
6543,2,3,1
6544,0,1,0
6545,2,2,1
6546,4,5,3
6547,1,0,0
6548,1,1,0
6549,3,4,3
6550,0,0,0
6551,1,2,1
6552,3,1,1
6553,1,1,2
6554,1,1,0
6555,3,2,2
6556,4,4,3
6557,4,2,2
6558,2,1,3
6559,3,3,3
6560,0,1,0
6561,2,4,3
6562,0,2,0
6563,1,0,0
6564,1,1,0
6565,1,2,2
6566,0,1,0
6567,2,3,2
6568,2,2,1
6569,0,1,0
6570,1,3,0
6571,4,3,3
6572,3,2,3
6573,2,2,2
6574,5,3,2
6575,1,1,1
6576,1,1,3
6577,0,1,0
6578,5,4,3
6579,5,4,1
6580,0,1,0
6581,1,2,2
6582,3,3,3
6583,4,2,2
6584,1,1,0
6585,5,4,4
6586,5,6,5
6587,4,2,2
6588,1,1,1
6589,5,5,4
6590,2,2,1
6591,2,1,0
6592,2,1,1
6593,4,2,1
6594,0,1,1
6595,5,5,3
6596,2,1,2
6597,4,3,2
6598,5,5,3
6599,2,2,2
6600,4,4,3
6601,1,1,1
6602,2,2,2
6603,5,1,1
6604,3,2,1
6605,2,4,3
6606,4,4,3
6607,3,1,2
6608,5,3,4
6609,0,1,0
6610,2,2,1
6611,3,2,2
6612,4,3,2
6613,2,1,0
6614,2,3,2
6615,4,2,2
6616,1,0,1
6617,5,5,4
6618,1,0,0
6619,3,1,1
6620,2,1,0
6621,0,1,0
6622,4,3,2
6623,2,2,1
6624,3,1,2
6625,3,1,0
6626,1,4,2
6627,3,3,2
6628,4,4,3
6629,1,1,0
6630,0,0,0
6631,4,3,3
6632,1,1,1
6633,2,2,2
6634,1,1,0
6635,0,0,0
6636,1,1,0
6637,1,1,1
6638,3,4,4
6639,1,2,3
6640,3,3,3
6641,4,4,3
6642,3,5,3
6643,0,0,0
6644,2,2,2
6645,3,1,2
6646,0,1,0
6647,3,4,2
6648,2,1,2
6649,1,1,0
6650,5,2,1
6651,1,4,3
6652,1,3,1
6653,3,4,3
6654,2,1,2
6655,5,3,4
6656,2,2,0
6657,2,1,1
6658,3,4,3
6659,1,2,0
6660,2,2,2
6661,5,3,4
6662,2,4,3
6663,0,0,0
6664,1,0,1
6665,3,4,3
6666,1,2,1
6667,1,1,0
6668,4,3,4
6669,2,3,1
6670,1,0,0
6671,3,3,3
6672,1,2,1
6673,3,3,3
6674,4,3,3
6675,3,2,2
6676,4,4,2
6677,5,3,2
6678,2,3,2
6679,4,5,3
6680,1,1,0
6681,0,1,0
6682,2,2,2
6683,1,4,1
6684,1,0,2
6685,5,6,5
6686,2,1,0
6687,3,5,3
6688,4,4,3
6689,0,0,0
6690,0,1,0
6691,2,2,1
6692,4,4,3
6693,4,3,3
6694,0,1,2
6695,3,2,2
6696,4,3,3
6697,1,0,0
6698,0,1,1
6699,3,3,2
6700,1,1,0
6701,2,1,1
6702,2,2,1
6703,1,1,1
6704,1,2,1
6705,4,5,4
6706,4,4,3
6707,0,0,1
6708,0,1,0
6709,1,3,3
6710,0,1,1
6711,2,2,3
6712,1,1,1
6713,2,3,2
6714,5,4,4
6715,5,6,5
6716,1,0,4
6717,3,3,2
6718,5,5,3
6719,0,1,0
6720,1,2,0
6721,3,3,1
6722,1,2,1
6723,4,3,1
6724,3,3,1
6725,3,6,4
6726,1,0,0
6727,4,4,4
6728,4,4,3
6729,5,6,4
6730,4,3,2
6731,0,0,0
6732,3,2,2
6733,0,2,1
6734,1,1,1
6735,5,6,5
6736,0,1,1
6737,1,2,0
6738,4,6,4
6739,2,3,3
6740,5,2,2
6741,3,2,2
6742,2,4,2
6743,0,0,0
6744,3,2,3
6745,4,5,5
6746,3,2,1
6747,2,2,2
6748,2,2,1
6749,0,0,0
6750,3,3,3
6751,2,3,3
6752,5,2,3
6753,2,4,4
6754,1,1,1
6755,3,3,3
6756,4,2,3
6757,4,4,3
6758,0,0,0
6759,4,5,4
6760,1,1,2
6761,3,4,2
6762,4,5,3
6763,5,4,3
6764,1,1,1
6765,0,0,0
6766,1,3,3
6767,0,0,1
6768,3,2,1
6769,3,1,3
6770,3,4,4
6771,3,1,0
6772,3,3,3
6773,2,3,2
6774,3,3,1
6775,4,5,4
6776,4,5,4
6777,4,3,2
6778,0,0,0
6779,4,4,4
6780,3,2,0
6781,3,2,1
6782,3,2,0
6783,1,1,2
6784,2,4,3
6785,1,1,2
6786,4,4,3
6787,5,3,3
6788,2,3,2
6789,3,4,2
6790,0,1,0
6791,2,2,2
6792,5,5,4
6793,1,1,0
6794,0,0,0
6795,1,3,3
6796,2,2,1
6797,3,2,2
6798,2,1,1
6799,2,2,1
6800,4,1,1
6801,1,1,1
6802,0,1,0
6803,0,4,1
6804,1,2,1
6805,4,4,3
6806,4,1,2
6807,4,5,3
6808,3,1,2
6809,1,0,3
6810,5,3,3
6811,1,1,1
6812,5,4,4
6813,2,2,1
6814,0,0,0
6815,5,6,5
6816,2,3,2
6817,3,3,4
6818,4,4,1
6819,1,0,1
6820,2,5,4
6821,4,5,4
6822,1,3,1
6823,4,4,3
6824,0,2,1
6825,2,1,0
6826,5,3,2
6827,4,1,3
6828,3,5,4
6829,3,3,4
6830,2,3,2
6831,5,5,5
6832,1,1,1
6833,2,4,4
6834,4,4,3
6835,3,2,2
6836,0,0,0
6837,4,3,2
6838,5,3,3
6839,1,1,2
6840,1,1,2
6841,0,0,0
6842,2,2,1
6843,3,2,3
6844,2,2,0
6845,3,3,2
6846,5,5,4
6847,1,1,1
6848,4,3,1
6849,0,1,0
6850,5,5,4
6851,4,4,4
6852,3,2,1
6853,3,2,2
6854,1,1,1
6855,2,1,0
6856,0,0,1
6857,4,3,2
6858,3,3,1
6859,5,6,5
6860,0,0,0
6861,3,4,4
6862,4,2,2
6863,4,4,4
6864,4,3,2
6865,2,2,2
6866,5,5,4
6867,3,4,3
6868,1,2,1
6869,2,1,1
6870,3,2,1
6871,3,3,2
6872,0,0,0
6873,0,0,0
6874,4,5,3
6875,4,3,3
6876,0,0,0
6877,2,3,2
6878,3,3,2
6879,2,2,2
6880,5,4,4
6881,5,3,3
6882,1,4,3
6883,2,1,2
6884,0,0,0
6885,4,5,4
6886,3,3,1
6887,2,3,1
6888,2,3,3
6889,4,4,4
6890,2,3,1
6891,0,0,0
6892,4,3,3
6893,4,5,4
6894,0,1,0
6895,5,4,3
6896,4,5,4
6897,2,0,1
6898,2,2,3
6899,3,1,1
6900,3,0,0
6901,2,1,0
6902,5,4,3
6903,5,5,5
6904,2,1,0
6905,3,3,2
6906,3,3,2
6907,4,2,2
6908,1,2,1
6909,4,2,2
6910,2,1,0
6911,1,5,3
6912,3,1,1
6913,3,5,4
6914,2,2,2
6915,4,4,3
6916,2,2,2
6917,5,5,4
6918,1,1,0
6919,1,1,0
6920,3,5,4
6921,4,3,3
6922,1,3,2
6923,4,1,1
6924,0,0,0
6925,2,1,1
6926,1,1,0
6927,4,2,2
6928,4,3,3
6929,0,1,0
6930,4,1,0
6931,3,2,2
6932,1,1,0
6933,2,3,2
6934,5,3,4
6935,3,2,2
6936,1,2,2
6937,4,3,3
6938,1,2,2
6939,2,3,1
6940,4,4,3
6941,3,1,2
6942,4,2,4
6943,3,2,1
6944,0,1,0
6945,2,3,2
6946,4,5,4
6947,1,2,1
6948,2,2,2
6949,4,4,3
6950,1,2,0
6951,1,3,3
6952,0,2,1
6953,5,3,3
6954,3,2,2
6955,2,1,2
6956,0,0,0
6957,4,4,3
6958,4,1,2
6959,4,3,3
6960,2,3,2
6961,4,3,3
6962,3,3,2
6963,2,2,1
6964,5,5,4
6965,0,0,0
6966,0,0,0
6967,3,4,4
6968,4,3,3
6969,0,1,0
6970,4,3,3
6971,0,0,0
6972,4,4,1
6973,1,1,0
6974,4,3,2
6975,5,6,4
6976,1,2,2
6977,3,3,3
6978,4,3,4
6979,2,2,0
6980,3,2,2
6981,3,1,2
6982,4,5,4
6983,2,3,2
6984,4,3,2
6985,0,0,0
6986,0,1,2
6987,4,5,4
6988,3,3,2
6989,3,1,2
6990,4,3,3
6991,2,1,1
6992,0,1,1
6993,0,2,0
6994,1,0,0
6995,2,1,2
6996,3,2,0
6997,3,2,2
6998,0,0,0
6999,3,1,2
7000,4,4,3
7001,2,2,1
7002,2,3,1
7003,2,2,0
7004,5,2,0
7005,5,4,1
7006,2,1,2
7007,5,5,5
7008,4,4,3
7009,5,5,4
7010,4,4,4
7011,5,3,3
7012,3,3,3
7013,1,0,0
7014,4,5,4
7015,2,0,0
7016,3,2,3
7017,3,3,1
7018,3,2,3
7019,1,0,0
7020,5,2,3
7021,2,2,1
7022,0,0,1
7023,3,5,3
7024,3,3,2
7025,3,2,3
7026,0,0,0
7027,4,2,4
7028,0,1,1
7029,4,2,1
7030,0,0,0
7031,5,5,4
7032,2,3,2
7033,3,3,1
7034,5,2,2
7035,5,3,2
7036,5,5,4
7037,2,1,2
7038,5,5,4
7039,4,1,0
7040,2,1,2
7041,3,2,4
7042,0,0,0
7043,2,1,2
7044,1,1,0
7045,4,2,3
7046,4,3,2
7047,1,1,0
7048,4,5,4
7049,2,5,3
7050,0,1,0
7051,1,2,2
7052,3,3,2
7053,2,2,1
7054,1,1,1
7055,4,5,5
7056,3,1,2
7057,0,1,1
7058,5,5,4
7059,3,3,3
7060,3,0,1
7061,2,4,2
7062,1,4,2
7063,2,2,3
7064,4,3,3
7065,2,2,3
7066,0,2,0
7067,4,4,5
7068,5,1,1
7069,0,0,1
7070,4,2,3
7071,2,1,1
7072,4,4,4
7073,0,0,0
7074,4,2,3
7075,4,4,4
7076,3,2,1
7077,3,5,3
7078,4,5,3
7079,5,5,5
7080,4,3,3
7081,2,3,3
7082,3,1,1
7083,0,0,0
7084,4,3,2
7085,0,0,1
7086,2,2,2
7087,3,2,3
7088,4,4,2
7089,1,1,1
7090,3,1,1
7091,4,4,3
7092,5,5,1
7093,0,1,0
7094,2,1,1
7095,1,1,0
7096,3,3,2
7097,0,1,0
7098,1,2,2
7099,4,5,3
7100,5,5,5
7101,4,3,4
7102,3,3,1
7103,4,3,3
7104,2,1,4
7105,4,3,2
7106,3,4,3
7107,4,2,3
7108,4,4,3
7109,3,4,2
7110,4,1,0
7111,3,2,2
7112,4,5,4
7113,4,2,1
7114,1,2,1
7115,4,4,3
7116,3,3,2
7117,5,5,4
7118,4,2,3
7119,0,1,1
7120,1,3,3
7121,1,0,0
7122,0,1,0
7123,4,1,2
7124,1,1,0
7125,1,0,1
7126,1,1,0
7127,1,3,3
7128,1,2,1
7129,1,1,1
7130,1,1,0
7131,1,2,2
7132,0,1,0
7133,1,1,1
7134,4,5,2
7135,3,4,4
7136,3,4,4
7137,1,2,1
7138,5,6,5
7139,5,4,4
7140,3,5,4
7141,2,2,0
7142,2,3,4
7143,0,1,0
7144,1,2,3
7145,2,2,1
7146,0,1,0
7147,4,4,3
7148,2,3,2
7149,0,0,0
7150,2,1,0
7151,1,1,1
7152,3,3,3
7153,1,1,1
7154,4,4,3
7155,4,0,2
7156,2,3,2
7157,0,1,0
7158,4,2,2
7159,4,5,5
7160,0,0,0
7161,3,3,2
7162,3,1,0
7163,2,2,3
7164,4,4,4
7165,4,4,3
7166,1,1,0
7167,1,2,1
7168,0,2,2
7169,0,0,0
7170,2,2,1
7171,3,2,2
7172,2,1,1
7173,5,5,4
7174,2,2,2
7175,4,4,4
7176,2,2,2
7177,4,4,2
7178,2,2,2
7179,5,2,1
7180,4,4,4
7181,2,2,1
7182,2,3,2
7183,5,1,1
7184,0,0,0
7185,1,1,1
7186,1,4,4
7187,3,3,1
7188,3,2,3
7189,4,2,1
7190,0,0,0
7191,2,2,2
7192,4,2,3
7193,3,3,3
7194,0,1,1
7195,4,3,2
7196,1,4,2
7197,4,6,5
7198,3,1,3
7199,0,0,0
7200,0,0,0
7201,4,6,4
7202,0,1,0
7203,0,0,0
7204,1,1,2
7205,4,4,3
7206,4,4,3
7207,2,2,2
7208,2,2,1
7209,5,4,4
7210,4,3,2
7211,0,1,0
7212,4,2,3
7213,0,3,1
7214,2,2,1
7215,2,3,2
7216,1,0,0
7217,0,1,0
7218,1,2,1
7219,4,3,3
7220,2,1,0
7221,3,4,3
7222,2,3,2
7223,1,2,1
7224,2,2,1
7225,4,4,3
7226,2,3,2
7227,0,1,2
7228,4,5,3
7229,0,0,0
7230,1,1,1
7231,4,2,0
7232,1,1,1
7233,3,5,4
7234,4,4,3
7235,4,4,4
7236,3,4,3
7237,4,4,4
7238,4,4,4
7239,3,2,3
7240,1,2,0
7241,2,1,2
7242,4,4,2
7243,3,4,3
7244,1,2,2
7245,1,2,1
7246,1,2,1
7247,3,2,2
7248,2,3,2
7249,2,3,2
7250,2,3,3
7251,1,3,1
7252,3,3,2
7253,3,2,2
7254,1,2,1
7255,4,3,2
7256,5,5,4
7257,1,0,0
7258,3,3,4
7259,3,2,1
7260,0,0,0
7261,3,3,4
7262,1,1,0
7263,0,1,0
7264,3,4,4
7265,2,2,2
7266,2,2,1
7267,5,5,4
7268,3,4,2
7269,1,1,1
7270,3,3,3
7271,0,0,0
7272,5,4,4
7273,3,5,3
7274,3,3,2
7275,2,0,2
7276,1,0,0
7277,4,3,4
7278,2,1,1
7279,4,2,3
7280,4,2,2
7281,4,2,1
7282,0,2,1
7283,4,2,2
7284,0,0,0
7285,1,1,2
7286,3,2,0
7287,2,3,2
7288,4,4,1
7289,3,4,2
7290,3,2,1
7291,2,3,2
7292,4,4,3
7293,2,3,1
7294,5,5,4
7295,4,4,3
7296,4,5,3
7297,5,5,4
7298,4,4,4
7299,4,4,4
7300,0,0,0
7301,2,1,1
7302,3,3,1
7303,1,2,1
7304,2,2,3
7305,5,4,3
7306,2,3,3
7307,2,1,0
7308,2,1,1
7309,4,4,4
7310,4,3,1
7311,1,3,1
7312,4,5,4
7313,1,2,2
7314,3,3,2
7315,2,3,1
7316,2,3,3
7317,5,6,5
7318,1,1,0
7319,5,2,1
7320,5,2,4
7321,3,3,3
7322,2,1,3
7323,3,2,3
7324,1,3,1
7325,2,2,2
7326,4,4,4
7327,1,0,0
7328,0,1,1
7329,2,2,2
7330,4,3,1
7331,5,5,5
7332,4,4,3
7333,2,1,1
7334,1,1,1
7335,1,0,0
7336,2,3,1
7337,3,4,3
7338,2,4,3
7339,3,3,2
7340,2,3,3
7341,3,4,3
7342,3,4,3
7343,4,4,4
7344,3,1,1
7345,3,5,4
7346,3,3,2
7347,4,2,2
7348,5,4,3
7349,0,0,0
7350,4,3,2
7351,3,4,2
7352,4,5,4
7353,3,4,2
7354,2,5,3
7355,1,0,0
7356,3,3,3
7357,5,5,4
7358,1,2,0
7359,1,2,2
7360,2,2,2
7361,4,4,2
7362,4,4,4
7363,1,1,1
7364,0,1,0
7365,0,1,0
7366,4,2,3
7367,3,4,2
7368,5,3,3
7369,1,3,2
7370,5,5,4
7371,3,2,3
7372,2,2,2
7373,2,2,2
7374,5,4,4
7375,3,4,3
7376,1,1,0
7377,3,3,3
7378,4,4,4
7379,2,4,2
7380,5,5,5
7381,4,3,3
7382,2,2,1
7383,1,2,2
7384,2,2,1
7385,1,3,2
7386,1,2,1
7387,1,1,1
7388,1,1,1
7389,0,1,0
7390,4,4,4
7391,0,1,1
7392,4,4,4
7393,4,2,1
7394,4,3,3
7395,4,3,3
7396,3,2,2
7397,1,2,1
7398,2,2,2
7399,5,5,4
7400,2,3,2
7401,4,5,4
7402,0,1,0
7403,2,3,2
7404,5,2,2
7405,2,1,1
7406,0,1,0
7407,2,1,1
7408,4,4,2
7409,3,2,3
7410,2,3,2
7411,0,1,0
7412,5,6,5
7413,4,2,3
7414,2,2,2
7415,1,1,0
7416,3,3,1
7417,0,1,1
7418,2,2,1
7419,4,3,1
7420,0,0,0
7421,3,1,2
7422,1,1,2
7423,3,4,2
7424,4,5,3
7425,0,1,1
7426,1,2,1
7427,0,1,0
7428,3,5,3
7429,5,5,4
7430,5,4,3
7431,2,1,2
7432,5,5,4
7433,0,1,0
7434,4,1,1
7435,5,5,4
7436,5,5,4
7437,2,2,1
7438,3,2,2
7439,3,2,1
7440,2,2,1
7441,2,3,3
7442,5,4,4
7443,2,1,0
7444,4,2,1
7445,1,1,1
7446,0,1,0
7447,3,3,1
7448,3,2,3
7449,4,6,3
7450,4,4,4
7451,0,0,0
7452,2,3,2
7453,3,3,2
7454,1,1,0
7455,4,3,2
7456,0,1,0
7457,5,5,4
7458,4,1,3
7459,2,1,1
7460,2,3,3
7461,1,2,1
7462,2,2,3
7463,2,1,1
7464,1,2,0
7465,2,2,2
7466,4,1,2
7467,2,2,1
7468,1,2,1
7469,5,3,3
7470,2,1,1
7471,2,1,1
7472,2,3,3
7473,5,1,2
7474,0,1,0
7475,2,2,3
7476,2,4,3
7477,3,3,1
7478,4,2,1
7479,3,2,1
7480,0,0,0
7481,3,3,2
7482,4,3,3
7483,2,3,1
7484,2,4,2
7485,4,2,3
7486,0,1,1
7487,0,0,0
7488,3,2,2
7489,1,0,1
7490,2,2,2
7491,3,3,1
7492,5,6,5
7493,0,1,1
7494,1,2,2
7495,2,2,3
7496,3,4,3
7497,3,2,2
7498,2,2,2
7499,1,2,1
7500,3,3,3
7501,2,4,3
7502,3,2,1
7503,3,2,2
7504,3,4,3
7505,0,0,0
7506,2,3,2
7507,2,3,2
7508,4,4,4
7509,4,4,4
7510,0,1,0
7511,0,2,1
7512,2,1,2
7513,2,2,2
7514,2,2,1
7515,3,3,3
7516,4,3,2
7517,0,0,0
7518,5,6,5
7519,5,4,4
7520,4,4,4
7521,3,4,2
7522,3,4,3
7523,1,1,0
7524,3,4,2
7525,1,1,0
7526,2,1,0
7527,4,4,4
7528,0,0,0
7529,0,1,0
7530,3,2,3
7531,2,2,1
7532,4,5,4
7533,1,2,2
7534,1,3,1
7535,1,1,2
7536,4,4,4
7537,4,4,3
7538,4,4,3
7539,2,1,1
7540,3,2,3
7541,5,4,4
7542,0,0,0
7543,5,5,4
7544,5,3,3
7545,1,2,1
7546,0,0,0
7547,2,1,0
7548,1,1,1
7549,2,3,3
7550,4,5,4
7551,3,2,1
7552,5,2,3
7553,5,2,3
7554,1,2,2
7555,2,2,2
7556,3,5,3
7557,5,6,5
7558,1,0,0
7559,1,4,2
7560,5,3,3
7561,0,2,1
7562,0,0,0
7563,5,6,5
7564,3,3,3
7565,1,4,3
7566,3,3,1
7567,1,3,2
7568,1,0,0
7569,4,2,2
7570,0,0,0
7571,3,4,4
7572,2,1,1
7573,4,2,2
7574,2,2,2
7575,2,1,2
7576,2,5,4
7577,3,3,2
7578,4,3,3
7579,4,5,3
7580,2,3,2
7581,4,5,3
7582,3,1,1
7583,5,4,1
7584,5,2,3
7585,4,3,2
7586,3,3,2
7587,2,3,2
7588,2,4,3
7589,1,1,1
7590,3,3,2
7591,3,4,2
7592,1,1,0
7593,4,2,1
7594,5,4,3
7595,0,0,1
7596,2,2,1
7597,4,4,4
7598,2,3,3
7599,5,5,4
7600,4,5,4
7601,1,2,1
7602,4,1,3
7603,3,4,4
7604,1,3,2
7605,5,6,5
7606,4,4,4
7607,2,1,2
7608,4,3,4
7609,3,3,3
7610,1,1,0
7611,1,0,4
7612,1,3,3
7613,3,4,3
7614,3,4,3
7615,2,1,2
7616,5,5,4
7617,4,4,3
7618,3,1,0
7619,2,2,1
7620,0,1,0
7621,2,3,2
7622,5,2,4
7623,3,4,3
7624,2,1,1
7625,0,0,0
7626,3,4,3
7627,1,1,1
7628,0,1,0
7629,2,4,3
7630,2,2,1
7631,2,3,1
7632,3,4,3
7633,1,2,1
7634,4,3,3
7635,2,3,2
7636,2,1,0
7637,2,1,2
7638,4,4,3
7639,0,0,0
7640,2,1,1
7641,2,2,0
7642,2,1,0
7643,0,0,1
7644,3,3,1
7645,1,2,3
7646,2,3,1
7647,4,3,3
7648,4,1,2
7649,4,2,2
7650,1,1,0
7651,0,0,0
7652,0,1,0
7653,2,3,1
7654,4,5,3
7655,2,1,1
7656,3,3,2
7657,2,1,1
7658,3,2,3
7659,2,1,1
7660,0,1,0
7661,1,0,0
7662,4,4,3
7663,1,2,2
7664,0,1,1
7665,0,0,0
7666,4,2,3
7667,5,3,3
7668,4,2,3
7669,4,3,2
7670,2,3,3
7671,5,3,3
7672,3,2,1
7673,2,3,2
7674,4,3,2
7675,0,0,0
7676,0,0,0
7677,2,2,2
7678,3,4,2
7679,3,4,4
7680,0,2,1
7681,4,3,3
7682,4,2,3
7683,3,3,2
7684,5,5,5
7685,5,3,3
7686,3,4,3
7687,4,3,4
7688,1,1,1
7689,4,5,4
7690,2,3,1
7691,2,2,3
7692,0,0,1
7693,1,0,1
7694,2,2,1
7695,4,3,3
7696,5,3,3
7697,1,0,1
7698,4,3,2
7699,2,4,2
7700,2,3,2
7701,4,4,4
7702,3,4,2
7703,1,1,1
7704,1,4,1
7705,3,2,0
7706,1,5,3
7707,0,0,0
7708,0,0,0
7709,2,1,1
7710,2,4,2
7711,4,3,2
7712,1,2,2
7713,1,2,3
7714,2,3,2
7715,5,4,3
7716,1,1,1
7717,0,1,0
7718,0,1,0
7719,5,4,5
7720,3,2,3
7721,0,0,1
7722,1,2,1
7723,3,3,3
7724,1,2,1
7725,2,3,3
7726,3,3,2
7727,3,2,1
7728,3,5,4
7729,3,4,3
7730,4,4,4
7731,4,2,2
7732,4,4,3
7733,1,4,2
7734,2,2,3
7735,2,4,3
7736,0,1,0
7737,0,0,0
7738,0,0,0
7739,2,2,2
7740,2,2,2
7741,3,2,0
7742,4,5,3
7743,0,2,0
7744,0,0,0
7745,4,3,3
7746,2,4,2
7747,2,2,3
7748,5,3,3
7749,3,3,2
7750,3,5,2
7751,4,3,3
7752,3,0,1
7753,2,3,2
7754,2,4,2
7755,5,5,3
7756,1,4,1
7757,3,3,2
7758,3,2,2
7759,1,1,0
7760,1,2,1
7761,0,0,0
7762,0,1,1
7763,4,5,4
7764,4,3,3
7765,0,0,0
7766,2,0,1
7767,1,2,1
7768,4,1,2
7769,1,1,0
7770,0,0,0
7771,2,1,1
7772,5,3,3
7773,1,1,1
7774,1,1,0
7775,2,2,1
7776,3,0,1
7777,2,3,1
7778,2,3,1
7779,2,4,4
7780,3,4,3
7781,5,6,5
7782,1,2,1
7783,3,4,2
7784,3,5,3
7785,1,0,-1
7786,0,2,1
7787,4,2,1
7788,3,2,2
7789,2,4,3
7790,1,1,1
7791,3,5,3
7792,2,3,3
7793,3,2,1
7794,3,3,3
7795,1,2,1
7796,5,4,3
7797,5,5,5
7798,0,0,0
7799,3,4,4
7800,1,1,1
7801,2,1,0
7802,4,3,3
7803,2,2,1
7804,4,3,2
7805,3,4,3
7806,5,5,5
7807,4,2,3
7808,5,5,4
7809,2,3,1
7810,0,1,0
7811,4,5,3
7812,2,2,1
7813,3,4,3
7814,2,4,3
7815,5,3,2
7816,4,3,2
7817,4,5,3
7818,4,2,2
7819,4,3,2
7820,4,3,4
7821,0,2,0
7822,0,2,1
7823,2,4,2
7824,3,1,1
7825,3,4,4
7826,1,1,0
7827,3,4,3
7828,0,0,1
7829,4,2,3
7830,4,1,1
7831,5,5,4
7832,5,4,3
7833,2,2,2
7834,0,0,0
7835,4,3,3
7836,3,2,0
7837,3,5,4
7838,2,2,1
7839,0,1,0
7840,4,5,4
7841,3,4,3
7842,1,3,1
7843,0,1,1
7844,0,1,0
7845,4,4,3
7846,5,6,4
7847,1,1,1
7848,1,1,2
7849,3,2,3
7850,2,3,3
7851,0,0,0
7852,3,3,3
7853,3,3,2
7854,3,2,2
7855,4,2,2
7856,3,1,1
7857,1,2,2
7858,2,3,1
7859,5,4,4
7860,2,2,2
7861,2,2,3
7862,2,2,2
7863,0,0,0
7864,2,2,2
7865,0,1,0
7866,0,0,0
7867,1,0,0
7868,4,4,3
7869,4,2,3
7870,3,1,1
7871,0,0,0
7872,0,0,0
7873,4,3,3
7874,4,4,1
