,y_dep,y_anx,y_sts
6322,3,4,3
6323,3,3,3
6324,3,3,2
6325,2,3,2
6326,4,3,3
6327,4,4,3
6328,3,3,3
6329,0,0,0
6330,0,0,0
6331,2,3,2
6332,4,4,2
6333,1,0,0
6334,1,0,0
6335,1,0,0
6336,1,2,1
6337,0,0,0
6338,2,3,2
6339,3,3,2
6340,0,0,0
6341,4,4,3
6342,2,3,3
6343,3,0,0
6344,4,4,3
6345,1,2,1
6346,4,4,3
6347,4,4,3
6348,2,3,2
6349,2,2,2
6350,3,4,3
6351,3,3,3
6352,4,4,4
6353,0,0,0
6354,1,0,0
6355,3,4,3
6356,3,1,0
6357,0,1,0
6358,1,1,1
6359,4,3,3
6360,4,4,4
6361,2,3,1
6362,2,3,2
6363,0,0,0
6364,4,2,2
6365,1,2,1
6366,3,3,2
6367,1,0,0
6368,1,0,0
6369,4,3,2
6370,4,4,3
6371,2,3,3
6372,3,3,2
6373,3,4,3
6374,4,4,3
6375,0,0,0
6376,1,1,0
6377,3,3,2
6378,2,2,1
6379,3,3,2
6380,4,4,3
6381,4,4,4
6382,2,4,2
6383,3,2,1
6384,4,4,3
6385,3,3,2
6386,4,4,4
6387,3,3,2
6388,0,1,1
6389,2,3,2
6390,4,4,3
6391,4,4,4
6392,3,4,3
6393,1,0,0
6394,1,0,0
6395,1,2,1
6396,1,1,1
6397,3,3,2
6398,3,3,3
6399,3,4,3
6400,0,2,1
6401,3,3,2
6402,4,4,4
6403,3,4,4
6404,1,1,1
6405,4,2,2
6406,0,2,0
6407,4,3,3
6408,2,3,2
6409,2,2,1
6410,3,4,3
6411,4,4,3
6412,3,4,3
6413,4,4,4
6414,1,0,0
6415,4,4,4
6416,1,2,1
6417,3,3,2
6418,4,4,3
6419,0,0,0
6420,4,3,2
6421,0,0,0
6422,0,0,0
6423,3,3,2
6424,0,1,0
6425,0,0,0
6426,3,3,3
6427,3,4,3
6428,1,2,2
6429,4,4,4
6430,3,3,2
6431,3,3,3
6432,4,4,4
6433,2,3,2
6434,4,4,3
6435,4,3,2
6436,4,4,4
6437,3,4,3
6438,2,3,2
6439,4,3,3
6440,3,2,1
6441,3,2,2
6442,2,2,1
6443,1,0,0
6444,0,0,0
6445,2,2,1
6446,0,0,0
6447,0,0,0
6448,3,3,2
6449,3,2,2
6450,2,0,0
6451,3,4,3
6452,3,3,2
6453,4,4,3
6454,2,3,2
6455,0,0,0
6456,3,3,2
6457,2,3,2
6458,4,4,4
6459,3,4,3
6460,0,0,0
6461,4,4,3
6462,1,2,1
6463,4,4,3
6464,0,0,0
6465,2,3,2
6466,0,0,0
6467,4,4,3
6468,0,0,0
6469,3,3,2
6470,0,0,0
6471,4,4,3
6472,2,2,2
6473,0,0,0
6474,2,1,0
6475,0,0,0
6476,2,2,2
6477,1,0,0
6478,1,0,0
6479,3,3,3
6480,0,0,0
6481,1,0,0
6482,2,2,2
6483,4,4,4
6484,4,4,4
6485,3,3,2
6486,3,3,3
6487,0,0,0
6488,0,0,0
6489,4,3,3
6490,4,3,3
6491,2,2,1
6492,0,0,0
6493,4,4,4
6494,3,4,3
6495,3,4,4
6496,2,3,2
6497,1,2,1
6498,0,1,0
6499,2,3,2
6500,4,4,3
6501,4,4,4
6502,1,3,2
6503,3,4,3
6504,4,4,4
6505,3,2,2
6506,1,0,0
6507,4,4,4
6508,0,0,0
6509,2,2,2
6510,3,4,3
6511,1,0,0
6512,4,3,2
6513,1,2,1
6514,2,2,1
6515,0,0,0
6516,3,3,2
6517,3,3,3
6518,3,0,1
6519,2,3,2
6520,3,2,2
6521,4,4,4
6522,3,2,2
6523,1,0,0
6524,0,0,1
6525,2,3,2
6526,2,2,2
6527,2,2,1
6528,4,4,3
6529,2,3,2
6530,1,1,0
6531,0,0,1
6532,0,0,0
6533,2,2,1
6534,0,0,0
6535,0,0,0
6536,3,2,2
6537,0,0,0
6538,0,0,0
6539,4,4,3
6540,4,4,3
6541,4,4,4
6542,0,0,0
6543,2,3,1
6544,0,0,0
6545,2,1,1
6546,4,4,3
6547,1,0,0
6548,0,0,0
6549,4,4,3
6550,0,0,0
6551,1,2,1
6552,2,0,1
6553,2,2,2
6554,0,0,0
6555,3,2,1
6556,4,4,3
6557,3,2,1
6558,3,2,2
6559,3,3,3
6560,0,0,0
6561,3,4,3
6562,0,1,0
6563,0,0,0
6564,0,0,0
6565,1,2,2
6566,0,0,0
6567,2,3,2
6568,2,2,1
6569,0,0,0
6570,1,2,1
6571,4,4,3
6572,3,3,3
6573,2,2,2
6574,4,3,2
6575,0,0,0
6576,2,2,2
6577,0,0,0
6578,4,4,3
6579,4,4,2
6580,0,1,0
6581,1,2,1
6582,4,4,3
6583,3,2,2
6584,0,0,0
6585,4,4,4
6586,4,4,4
6587,3,2,2
6588,1,1,0
6589,4,4,4
6590,1,1,0
6591,1,1,0
6592,2,2,1
6593,4,2,2
6594,0,0,0
6595,4,4,4
6596,1,2,1
6597,4,3,2
6598,4,4,3
6599,3,3,3
6600,4,4,4
6601,1,2,1
6602,2,2,1
6603,4,0,0
6604,2,1,1
6605,3,4,3
6606,4,4,3
6607,3,2,2
6608,4,4,4
6609,0,0,0
6610,2,2,2
6611,3,3,2
6612,4,4,3
6613,1,0,0
6614,3,3,2
6615,4,3,2
6616,1,0,0
6617,4,4,4
6618,0,0,0
6619,2,2,0
6620,1,0,0
6621,0,0,0
6622,4,3,2
6623,2,2,1
6624,2,1,2
6625,3,2,1
6626,2,3,2
6627,3,4,2
6628,4,4,3
6629,0,0,0
6630,0,0,0
6631,4,4,3
6632,0,0,0
6633,2,2,1
6634,0,0,0
6635,0,0,0
6636,1,1,0
6637,1,0,0
6638,3,4,4
6639,2,3,3
6640,3,4,3
6641,4,4,4
6642,4,4,3
6643,0,0,0
6644,2,2,2
6645,3,2,2
6646,0,0,0
6647,3,4,3
6648,2,1,1
6649,0,0,0
6650,4,3,2
6651,2,4,2
6652,1,2,2
6653,4,4,3
6654,2,2,2
6655,4,4,4
6656,1,2,0
6657,1,1,0
6658,3,4,3
6659,0,2,0
6660,2,3,3
6661,4,4,3
6662,3,4,3
6663,0,0,0
6664,1,0,1
6665,3,4,3
6666,1,2,1
6667,0,0,0
6668,4,4,3
6669,2,3,1
6670,0,0,0
6671,3,3,3
6672,0,1,0
6673,4,3,3
6674,4,4,3
6675,3,2,1
6676,4,3,3
6677,4,3,2
6678,3,3,2
6679,4,4,3
6680,0,0,0
6681,0,0,0
6682,2,2,2
6683,2,4,2
6684,0,0,0
6685,4,4,4
6686,2,0,0
6687,4,4,3
6688,4,4,3
6689,0,0,0
6690,0,0,0
6691,1,2,1
6692,4,4,3
6693,4,3,3
6694,0,1,1
6695,3,2,2
6696,4,4,3
6697,0,0,0
6698,0,1,0
6699,3,3,2
6700,1,0,0
6701,2,0,0
6702,2,2,1
6703,1,2,1
6704,1,3,2
6705,4,4,4
6706,4,4,3
6707,0,1,0
6708,0,0,0
6709,2,3,3
6710,0,1,0
6711,3,3,3
6712,0,0,0
6713,3,2,2
6714,4,4,4
6715,4,4,4
6716,2,2,3
6717,3,3,3
6718,4,4,4
6719,0,0,0
6720,1,0,0
6721,3,2,1
6722,1,2,1
6723,3,3,2
6724,3,3,2
6725,4,4,4
6726,0,0,0
6727,4,4,3
6728,4,4,3
6729,4,4,4
6730,4,4,3
6731,0,0,0
6732,3,2,2
6733,1,2,2
6734,1,1,0
6735,4,4,4
6736,0,0,0
6737,1,2,1
6738,4,4,4
6739,3,3,2
6740,4,3,3
6741,3,3,2
6742,3,4,3
6743,0,0,0
6744,3,3,2
6745,4,4,4
6746,3,2,1
6747,2,1,1
6748,2,0,0
6749,0,0,0
6750,3,3,2
6751,3,4,3
6752,4,3,3
6753,3,4,4
6754,0,0,0
6755,3,3,3
6756,4,3,3
6757,4,4,3
6758,0,0,0
6759,4,4,4
6760,1,2,2
6761,3,4,2
6762,4,4,4
6763,4,4,3
6764,0,1,0
6765,0,0,0
6766,2,3,3
6767,0,0,0
6768,3,2,2
6769,2,2,2
6770,3,4,4
6771,2,0,0
6772,3,4,3
6773,2,3,2
6774,3,2,2
6775,4,4,4
6776,4,4,4
6777,4,3,2
6778,0,0,0
6779,4,4,4
6780,2,1,0
6781,3,3,2
6782,2,1,1
6783,2,2,1
6784,3,3,3
6785,1,2,2
6786,4,4,4
6787,4,3,2
6788,2,3,2
6789,3,3,2
6790,0,0,0
6791,2,2,1
6792,4,4,4
6793,0,0,0
6794,0,0,0
6795,2,3,3
6796,1,1,0
6797,2,2,1
6798,1,0,0
6799,2,2,1
6800,3,1,1
6801,1,0,0
6802,0,0,0
6803,1,3,2
6804,1,1,1
6805,4,4,3
6806,3,1,2
6807,4,4,4
6808,3,2,2
6809,1,1,1
6810,4,4,3
6811,0,1,0
6812,4,4,4
6813,2,2,1
6814,0,0,0
6815,4,4,4
6816,2,3,2
6817,3,4,3
6818,4,3,2
6819,0,0,0
6820,3,4,3
6821,4,4,4
6822,1,2,2
6823,4,4,3
6824,0,1,1
6825,2,0,0
6826,4,3,3
6827,3,2,2
6828,4,4,4
6829,4,4,4
6830,2,3,2
6831,4,4,4
6832,1,1,0
6833,3,4,3
6834,4,4,3
6835,3,3,2
6836,0,0,0
6837,4,3,2
6838,4,3,3
6839,1,1,1
6840,1,2,1
6841,0,0,0
6842,2,2,1
6843,3,3,3
6844,1,1,0
6845,3,4,2
6846,4,4,4
6847,1,1,0
6848,4,3,2
6849,0,0,0
6850,4,4,4
6851,4,4,4
6852,3,3,2
6853,3,2,2
6854,0,0,0
6855,2,1,0
6856,0,0,0
6857,3,3,2
6858,3,3,2
6859,4,4,4
6860,0,0,0
6861,3,4,4
6862,4,2,2
6863,4,4,4
6864,3,3,2
6865,2,2,1
6866,4,4,4
6867,3,4,3
6868,1,2,1
6869,1,0,0
6870,2,2,1
6871,3,3,2
6872,0,0,0
6873,0,0,0
6874,4,4,3
6875,4,3,3
6876,0,0,0
6877,3,3,2
6878,3,3,3
6879,2,3,2
6880,4,4,4
6881,4,4,3
6882,3,4,4
6883,2,2,2
6884,0,0,0
6885,4,4,4
6886,3,3,2
6887,2,2,2
6888,3,3,3
6889,4,4,4
6890,2,3,1
6891,0,0,0
6892,4,4,3
6893,4,4,4
6894,0,0,0
6895,4,4,3
6896,4,4,4
6897,1,0,0
6898,2,3,3
6899,3,0,0
6900,2,0,0
6901,1,0,0
6902,4,4,3
6903,4,4,4
6904,1,0,0
6905,3,3,2
6906,3,3,1
6907,3,2,2
6908,1,1,0
6909,3,2,2
6910,1,1,0
6911,2,4,3
6912,2,0,0
6913,4,4,4
6914,2,3,2
6915,4,4,3
6916,2,2,1
6917,4,4,3
6918,1,0,0
6919,0,0,0
6920,4,4,4
6921,4,3,2
6922,2,3,2
6923,4,0,1
6924,0,0,0
6925,1,1,0
6926,0,1,0
6927,3,2,2
6928,4,4,3
6929,0,0,0
6930,3,2,0
6931,3,3,2
6932,0,1,0
6933,3,3,2
6934,4,4,4
6935,3,2,2
6936,1,2,2
6937,4,4,3
6938,1,2,1
6939,2,3,2
6940,4,4,3
6941,2,2,2
6942,4,4,3
6943,3,2,1
6944,0,0,0
6945,3,3,2
6946,4,4,4
6947,1,1,1
6948,2,2,2
6949,4,4,3
6950,0,1,0
6951,2,3,3
6952,0,2,1
6953,4,4,3
6954,3,2,1
6955,2,0,1
6956,0,0,0
6957,4,4,3
6958,3,1,1
6959,4,4,3
6960,3,4,2
6961,4,4,3
6962,3,3,2
6963,2,2,1
6964,4,4,4
6965,0,0,0
6966,0,0,0
6967,4,4,4
6968,4,4,3
6969,0,0,0
6970,4,4,4
6971,0,0,0
6972,4,4,2
6973,1,0,0
6974,4,3,2
6975,4,4,4
6976,2,3,2
6977,3,3,3
6978,4,4,4
6979,1,2,1
6980,3,3,2
6981,3,2,1
6982,4,4,4
6983,2,2,1
6984,3,3,2
6985,0,0,0
6986,1,2,1
6987,4,4,4
6988,3,3,2
6989,3,2,2
6990,4,3,3
6991,2,0,0
6992,0,0,0
6993,0,1,0
6994,0,0,0
6995,2,2,1
6996,2,2,1
6997,3,2,2
6998,0,0,0
6999,3,2,2
7000,4,4,3
7001,1,2,0
7002,3,2,2
7003,2,1,0
7004,4,3,2
7005,4,4,3
7006,2,2,2
7007,4,4,4
7008,4,4,3
7009,4,4,4
7010,4,4,3
7011,4,3,3
7012,3,3,3
7013,1,0,0
7014,4,4,4
7015,1,0,0
7016,3,3,2
7017,3,3,2
7018,3,3,2
7019,0,0,0
7020,4,3,2
7021,2,2,1
7022,0,0,1
7023,4,4,4
7024,3,3,2
7025,3,3,2
7026,0,0,0
7027,4,3,3
7028,0,1,0
7029,3,2,2
7030,0,0,0
7031,4,4,4
7032,3,3,2
7033,3,3,2
7034,4,2,2
7035,4,3,3
7036,4,4,4
7037,2,2,1
7038,4,4,4
7039,3,0,0
7040,1,0,1
7041,3,3,3
7042,0,0,0
7043,2,2,2
7044,0,0,0
7045,4,3,2
7046,4,3,3
7047,1,0,0
7048,4,4,4
7049,3,4,4
7050,0,0,0
7051,2,3,2
7052,3,4,2
7053,1,1,0
7054,0,0,0
7055,4,4,4
7056,3,0,1
7057,1,2,1
7058,4,4,4
7059,3,4,3
7060,2,0,0
7061,2,4,2
7062,2,3,2
7063,2,3,3
7064,4,4,3
7065,3,3,3
7066,0,1,0
7067,4,4,4
7068,4,0,1
7069,0,0,0
7070,4,3,3
7071,2,2,1
7072,4,4,4
7073,0,0,0
7074,4,4,3
7075,4,4,4
7076,3,2,1
7077,4,4,3
7078,4,4,4
7079,4,4,4
7080,4,4,3
7081,2,3,2
7082,3,1,1
7083,0,0,0
7084,3,3,2
7085,0,0,0
7086,2,2,2
7087,3,3,2
7088,4,4,3
7089,1,0,0
7090,2,2,1
7091,4,4,3
7092,4,4,3
7093,0,2,0
7094,2,2,1
7095,1,1,0
7096,3,3,3
7097,0,0,0
7098,1,2,1
7099,4,4,3
7100,4,4,4
7101,4,4,3
7102,3,2,1
7103,4,3,3
7104,3,3,3
7105,4,3,2
7106,4,4,4
7107,4,3,2
7108,4,4,4
7109,3,4,3
7110,3,1,1
7111,3,2,3
7112,4,4,4
7113,3,2,1
7114,1,2,1
7115,4,4,3
7116,3,3,2
7117,4,4,4
7118,4,3,3
7119,0,0,0
7120,2,3,2
7121,0,0,0
7122,0,0,0
7123,4,2,2
7124,1,0,0
7125,1,0,0
7126,0,0,0
7127,2,3,3
7128,1,2,1
7129,0,0,0
7130,0,1,0
7131,2,2,2
7132,0,0,0
7133,1,0,0
7134,4,4,3
7135,4,4,4
7136,4,4,3
7137,1,2,1
7138,4,4,4
7139,4,4,4
7140,4,4,4
7141,2,2,1
7142,3,4,3
7143,0,0,0
7144,2,2,3
7145,2,2,1
7146,0,0,0
7147,4,4,3
7148,2,3,2
7149,0,0,0
7150,1,1,0
7151,1,0,1
7152,3,3,2
7153,1,0,0
7154,4,4,3
7155,3,0,1
7156,2,3,1
7157,0,1,0
7158,3,2,2
7159,4,4,4
7160,0,0,0
7161,3,3,2
7162,2,0,0
7163,2,3,2
7164,4,4,4
7165,4,4,3
7166,0,1,0
7167,1,1,0
7168,1,2,2
7169,0,0,0
7170,2,1,1
7171,3,2,2
7172,1,2,1
7173,4,4,4
7174,1,2,1
7175,4,4,4
7176,2,2,2
7177,4,3,2
7178,2,2,2
7179,4,2,2
7180,4,4,3
7181,2,2,1
7182,2,3,2
7183,4,2,2
7184,0,0,0
7185,1,1,0
7186,3,4,3
7187,2,3,1
7188,3,3,3
7189,4,2,2
7190,0,0,0
7191,2,3,2
7192,4,3,3
7193,3,3,3
7194,0,0,0
7195,4,3,2
7196,1,3,2
7197,4,4,4
7198,3,2,3
7199,0,0,0
7200,0,0,0
7201,4,4,4
7202,0,0,0
7203,0,0,0
7204,1,2,1
7205,4,3,3
7206,4,4,3
7207,2,2,2
7208,1,2,1
7209,4,4,4
7210,4,3,3
7211,0,0,0
7212,4,2,2
7213,1,2,1
7214,2,2,0
7215,3,3,2
7216,0,0,0
7217,0,0,0
7218,0,1,0
7219,4,4,3
7220,2,0,0
7221,4,4,3
7222,2,3,2
7223,1,2,1
7224,2,2,1
7225,4,4,3
7226,2,3,3
7227,0,2,1
7228,4,4,3
7229,0,0,0
7230,1,1,0
7231,3,2,1
7232,1,0,0
7233,4,4,4
7234,4,4,3
7235,4,4,4
7236,4,4,3
7237,4,4,4
7238,4,4,4
7239,3,3,3
7240,1,3,1
7241,2,1,1
7242,4,4,3
7243,3,4,3
7244,1,2,2
7245,1,2,0
7246,1,2,1
7247,3,3,2
7248,2,2,2
7249,3,3,2
7250,2,3,3
7251,2,3,2
7252,3,3,2
7253,3,2,2
7254,1,2,1
7255,4,3,2
7256,4,4,4
7257,0,0,0
7258,3,4,3
7259,3,2,1
7260,0,0,0
7261,4,4,4
7262,0,1,0
7263,0,0,0
7264,4,4,4
7265,2,2,1
7266,2,2,1
7267,4,4,4
7268,4,4,3
7269,0,0,0
7270,3,3,2
7271,0,0,0
7272,4,4,4
7273,4,4,3
7274,3,3,2
7275,2,0,0
7276,0,0,0
7277,4,4,4
7278,2,0,0
7279,4,3,3
7280,3,2,1
7281,3,2,1
7282,0,1,0
7283,3,3,2
7284,0,0,0
7285,1,1,1
7286,3,2,1
7287,2,3,2
7288,4,3,2
7289,3,4,3
7290,3,2,1
7291,2,3,2
7292,4,4,3
7293,2,3,2
7294,4,4,4
7295,4,4,3
7296,4,4,3
7297,4,4,4
7298,4,4,3
7299,4,4,4
7300,0,0,0
7301,1,0,0
7302,3,3,2
7303,1,2,1
7304,3,3,3
7305,4,4,3
7306,3,3,3
7307,1,0,0
7308,2,1,0
7309,4,4,4
7310,3,3,2
7311,0,2,1
7312,4,4,4
7313,0,2,1
7314,3,4,2
7315,2,2,2
7316,2,3,2
7317,4,4,4
7318,0,0,0
7319,4,2,2
7320,4,3,3
7321,4,4,3
7322,2,2,2
7323,3,3,2
7324,1,3,1
7325,2,2,1
7326,4,4,4
7327,0,0,0
7328,0,0,0
7329,2,2,2
7330,3,2,2
7331,4,4,4
7332,4,4,3
7333,2,2,2
7334,1,1,1
7335,0,0,0
7336,2,3,1
7337,4,4,3
7338,3,4,3
7339,3,2,2
7340,3,4,3
7341,3,4,3
7342,3,4,4
7343,4,4,4
7344,3,1,0
7345,4,4,4
7346,3,4,2
7347,4,3,3
7348,4,4,3
7349,0,0,0
7350,4,3,2
7351,3,4,3
7352,4,4,4
7353,4,4,3
7354,3,4,3
7355,0,0,0
7356,3,3,3
7357,4,4,4
7358,1,2,1
7359,1,3,2
7360,2,2,2
7361,4,4,3
7362,4,4,3
7363,1,0,0
7364,0,2,1
7365,0,0,0
7366,4,3,3
7367,4,4,3
7368,4,3,3
7369,2,4,2
7370,4,4,4
7371,3,2,2
7372,3,3,2
7373,2,2,2
7374,4,4,4
7375,3,3,2
7376,0,0,0
7377,3,4,3
7378,4,4,4
7379,3,4,3
7380,4,4,4
7381,4,3,3
7382,1,1,0
7383,1,2,2
7384,2,3,2
7385,1,2,2
7386,0,1,0
7387,0,1,1
7388,0,0,0
7389,0,0,0
7390,4,4,4
7391,0,0,0
7392,4,4,4
7393,3,3,2
7394,4,4,3
7395,4,4,3
7396,3,2,2
7397,1,2,0
7398,2,2,2
7399,4,4,4
7400,2,4,3
7401,4,4,4
7402,0,1,0
7403,2,3,2
7404,4,3,2
7405,2,1,1
7406,0,0,0
7407,2,0,1
7408,4,4,2
7409,3,3,3
7410,2,2,1
7411,0,0,0
7412,4,4,4
7413,4,3,3
7414,2,2,2
7415,0,0,0
7416,3,3,2
7417,1,2,1
7418,1,1,1
7419,3,2,2
7420,0,0,0
7421,3,2,2
7422,1,0,1
7423,3,4,3
7424,4,4,4
7425,0,1,1
7426,1,2,1
7427,0,0,0
7428,4,4,4
7429,4,4,4
7430,4,4,3
7431,2,0,1
7432,4,4,4
7433,0,0,0
7434,3,2,1
7435,4,4,4
7436,4,4,4
7437,2,2,1
7438,3,3,2
7439,3,2,1
7440,2,3,2
7441,3,4,3
7442,4,4,4
7443,1,0,0
7444,4,2,1
7445,0,0,0
7446,0,0,0
7447,2,2,1
7448,3,3,3
7449,4,4,3
7450,4,4,4
7451,0,0,0
7452,2,3,2
7453,3,3,2
7454,1,0,0
7455,3,3,2
7456,0,0,0
7457,4,4,4
7458,3,2,2
7459,2,1,1
7460,3,3,3
7461,0,1,0
7462,2,3,2
7463,1,0,0
7464,1,2,1
7465,2,2,2
7466,3,2,2
7467,2,2,1
7468,1,1,1
7469,4,4,3
7470,2,1,1
7471,2,1,0
7472,3,4,3
7473,4,1,2
7474,0,0,0
7475,2,3,2
7476,3,4,3
7477,3,3,2
7478,3,2,1
7479,3,3,2
7480,0,0,0
7481,3,3,2
7482,4,4,3
7483,2,2,1
7484,2,3,2
7485,4,3,2
7486,0,1,0
7487,0,0,0
7488,3,2,2
7489,1,0,0
7490,2,3,2
7491,2,3,1
7492,4,4,4
7493,0,1,0
7494,1,2,1
7495,2,3,3
7496,3,4,2
7497,3,3,2
7498,3,3,2
7499,1,1,0
7500,4,4,3
7501,2,4,2
7502,3,2,1
7503,3,2,1
7504,3,4,3
7505,0,0,0
7506,2,3,2
7507,2,3,2
7508,4,4,3
7509,4,4,3
7510,0,0,0
7511,0,2,1
7512,2,0,1
7513,2,2,2
7514,1,2,1
7515,3,3,2
7516,4,3,2
7517,0,0,0
7518,4,4,4
7519,4,4,4
7520,4,4,4
7521,3,4,2
7522,3,3,3
7523,0,0,0
7524,3,4,3
7525,0,0,0
7526,1,1,0
7527,4,4,4
7528,0,0,0
7529,0,1,0
7530,3,3,3
7531,2,2,1
7532,4,4,4
7533,2,3,2
7534,1,3,2
7535,1,2,1
7536,4,4,4
7537,4,3,3
7538,4,4,4
7539,1,1,1
7540,3,3,3
7541,4,4,4
7542,0,0,0
7543,4,4,4
7544,4,4,3
7545,0,1,0
7546,0,0,0
7547,1,0,0
7548,1,0,0
7549,3,4,3
7550,4,4,4
7551,3,2,1
7552,4,3,3
7553,4,4,3
7554,1,2,2
7555,2,2,2
7556,3,4,4
7557,4,4,4
7558,0,0,0
7559,2,4,3
7560,4,4,3
7561,0,3,1
7562,0,0,0
7563,4,4,4
7564,3,3,3
7565,2,4,3
7566,3,3,2
7567,2,3,2
7568,0,0,0
7569,4,2,2
7570,0,0,0
7571,4,4,4
7572,2,1,0
7573,3,3,2
7574,2,2,2
7575,2,2,1
7576,3,4,4
7577,3,3,2
7578,4,3,3
7579,4,4,3
7580,1,2,1
7581,4,4,4
7582,2,0,1
7583,4,3,2
7584,4,3,3
7585,4,3,3
7586,3,3,2
7587,3,3,2
7588,3,4,3
7589,1,1,0
7590,3,3,2
7591,3,3,2
7592,0,0,0
7593,3,2,2
7594,4,4,3
7595,0,0,0
7596,2,1,0
7597,4,4,4
7598,3,4,3
7599,4,4,4
7600,4,4,4
7601,1,2,1
7602,3,2,2
7603,4,4,4
7604,1,3,2
7605,4,4,4
7606,4,4,4
7607,2,1,1
7608,4,4,3
7609,3,3,3
7610,1,0,0
7611,2,2,2
7612,2,3,3
7613,3,4,3
7614,3,4,3
7615,2,2,1
7616,4,4,4
7617,4,4,3
7618,2,0,0
7619,2,3,2
7620,0,0,0
7621,3,3,2
7622,4,3,3
7623,3,4,3
7624,1,1,1
7625,0,0,0
7626,3,4,3
7627,1,2,1
7628,0,0,0
7629,3,4,3
7630,1,2,1
7631,2,3,2
7632,3,4,3
7633,1,1,1
7634,4,3,3
7635,2,3,2
7636,1,0,0
7637,2,1,1
7638,4,4,4
7639,0,0,0
7640,2,2,1
7641,2,2,0
7642,2,0,0
7643,0,0,0
7644,3,3,2
7645,2,3,2
7646,2,3,1
7647,4,3,3
7648,4,2,2
7649,4,3,2
7650,0,0,0
7651,0,0,0
7652,0,0,0
7653,2,3,1
7654,4,4,3
7655,1,0,1
7656,3,3,2
7657,1,1,1
7658,3,3,2
7659,1,0,0
7660,0,0,0
7661,0,0,0
7662,4,4,3
7663,2,2,2
7664,0,0,0
7665,0,0,0
7666,4,3,3
7667,4,4,3
7668,4,3,3
7669,4,3,2
7670,3,3,2
7671,4,4,3
7672,3,2,1
7673,3,3,2
7674,4,3,2
7675,0,0,0
7676,0,0,0
7677,2,2,2
7678,3,4,3
7679,4,4,3
7680,0,2,1
7681,3,3,2
7682,4,3,3
7683,3,3,2
7684,4,4,4
7685,4,3,3
7686,4,4,3
7687,4,4,4
7688,1,0,1
7689,4,4,4
7690,2,3,2
7691,2,3,3
7692,0,0,0
7693,0,0,0
7694,1,1,1
7695,4,4,3
7696,4,4,3
7697,0,0,0
7698,4,4,3
7699,3,4,3
7700,2,3,2
7701,4,4,4
7702,3,4,3
7703,1,0,0
7704,2,3,2
7705,2,2,0
7706,3,4,4
7707,0,0,0
7708,0,0,0
7709,2,1,1
7710,3,4,3
7711,4,3,3
7712,2,3,2
7713,2,3,2
7714,2,3,2
7715,4,4,3
7716,1,0,0
7717,0,1,0
7718,0,0,0
7719,4,4,4
7720,3,3,3
7721,0,0,0
7722,1,2,1
7723,3,4,3
7724,1,2,1
7725,3,3,3
7726,3,3,2
7727,2,1,1
7728,4,4,3
7729,3,4,3
7730,4,4,4
7731,4,2,2
7732,4,4,3
7733,2,3,2
7734,2,3,3
7735,3,4,3
7736,0,0,0
7737,0,0,0
7738,0,0,0
7739,2,2,2
7740,2,2,2
7741,3,2,1
7742,4,4,3
7743,0,1,0
7744,0,0,0
7745,4,4,3
7746,3,4,3
7747,2,3,2
7748,4,4,2
7749,3,3,2
7750,4,4,3
7751,4,4,3
7752,3,0,1
7753,2,3,2
7754,2,4,2
7755,4,4,3
7756,2,3,2
7757,3,3,3
7758,3,2,2
7759,0,0,0
7760,1,2,0
7761,0,0,0
7762,0,0,0
7763,4,4,4
7764,4,3,3
7765,0,0,0
7766,1,0,1
7767,1,2,1
7768,3,2,2
7769,0,0,0
7770,0,0,0
7771,2,2,1
7772,4,4,3
7773,1,2,1
7774,0,0,0
7775,2,2,1
7776,2,0,0
7777,2,3,2
7778,2,3,1
7779,3,4,3
7780,3,4,3
7781,4,4,4
7782,1,1,1
7783,3,3,2
7784,4,4,4
7785,1,0,0
7786,0,2,2
7787,3,3,2
7788,2,2,2
7789,3,4,3
7790,1,1,0
7791,4,4,3
7792,3,4,3
7793,3,2,1
7794,3,3,2
7795,1,2,1
7796,4,4,3
7797,4,4,4
7798,0,0,0
7799,3,4,4
7800,1,1,0
7801,2,1,1
7802,4,4,4
7803,2,2,1
7804,4,3,2
7805,4,4,3
7806,4,4,4
7807,4,3,3
7808,4,4,4
7809,2,3,2
7810,0,0,0
7811,4,4,3
7812,2,2,1
7813,3,4,3
7814,3,4,3
7815,4,4,2
7816,4,4,3
7817,4,4,3
7818,3,2,2
7819,4,4,3
7820,4,3,3
7821,0,1,0
7822,1,2,1
7823,2,3,2
7824,3,1,1
7825,3,4,4
7826,1,0,0
7827,3,4,3
7828,0,0,0
7829,4,3,3
7830,3,1,1
7831,4,4,4
7832,4,4,3
7833,2,3,2
7834,0,0,0
7835,4,4,3
7836,3,1,0
7837,4,4,4
7838,1,1,1
7839,0,0,0
7840,4,4,4
7841,4,4,3
7842,1,3,2
7843,0,2,0
7844,0,0,0
7845,4,4,3
7846,4,4,4
7847,0,0,0
7848,1,2,2
7849,3,3,2
7850,2,3,2
7851,0,0,0
7852,3,3,3
7853,3,3,2
7854,3,2,2
7855,3,2,2
7856,2,1,1
7857,1,3,2
7858,2,3,1
7859,4,4,4
7860,2,2,2
7861,3,3,3
7862,3,3,2
7863,0,0,0
7864,2,2,2
7865,0,0,0
7866,0,0,0
7867,0,0,0
7868,4,4,3
7869,4,3,2
7870,3,1,0
7871,0,0,0
7872,0,0,0
7873,4,4,3
7874,4,4,2
