,y_dep,y_anx,y_sts
6322,4,4,4
6323,4,2,3
6324,4,4,0
6325,2,2,3
6326,4,4,3
6327,2,0,3
6328,3,2,3
6329,0,0,0
6330,0,0,0
6331,4,2,2
6332,3,4,4
6333,0,0,0
6334,0,0,0
6335,2,0,3
6336,4,3,0
6337,2,0,3
6338,0,2,0
6339,4,2,0
6340,0,0,2
6341,4,4,3
6342,2,4,4
6343,0,0,0
6344,4,4,2
6345,2,0,0
6346,2,3,2
6347,4,2,2
6348,4,4,0
6349,4,2,0
6350,1,3,3
6351,4,2,3
6352,4,4,4
6353,0,0,0
6354,0,0,0
6355,4,4,0
6356,0,0,0
6357,2,2,2
6358,3,2,3
6359,4,2,0
6360,4,4,4
6361,3,2,2
6362,3,3,3
6363,0,0,0
6364,0,0,2
6365,4,3,0
6366,3,4,2
6367,2,2,0
6368,0,0,0
6369,2,2,2
6370,3,4,2
6371,4,4,3
6372,3,2,0
6373,4,2,2
6374,4,3,0
6375,0,0,0
6376,0,0,0
6377,2,4,2
6378,0,0,0
6379,0,3,2
6380,4,4,3
6381,4,4,4
6382,2,0,2
6383,2,0,0
6384,2,3,3
6385,4,2,0
6386,4,4,4
6387,4,4,0
6388,0,0,0
6389,4,4,0
6390,4,3,3
6391,4,4,4
6392,4,4,0
6393,0,0,0
6394,0,0,0
6395,2,0,0
6396,4,0,0
6397,1,2,2
6398,1,3,0
6399,3,4,3
6400,1,2,0
6401,4,4,2
6402,4,4,3
6403,4,4,4
6404,2,2,0
6405,2,2,0
6406,1,0,2
6407,4,4,3
6408,2,2,0
6409,0,0,0
6410,2,3,0
6411,3,4,3
6412,3,3,3
6413,3,4,4
6414,0,0,0
6415,4,4,4
6416,2,4,2
6417,4,3,0
6418,4,4,2
6419,4,2,0
6420,4,3,0
6421,0,0,0
6422,0,0,0
6423,2,4,3
6424,0,0,0
6425,0,2,0
6426,4,3,4
6427,4,4,3
6428,2,2,0
6429,4,4,4
6430,4,4,3
6431,1,2,3
6432,3,4,3
6433,0,0,0
6434,3,4,2
6435,4,4,2
6436,4,4,4
6437,4,4,3
6438,4,2,0
6439,2,3,3
6440,4,2,0
6441,2,4,4
6442,0,0,2
6443,0,0,0
6444,0,0,0
6445,2,2,2
6446,0,2,0
6447,0,0,0
6448,4,3,2
6449,3,4,0
6450,0,0,0
6451,4,2,0
6452,4,4,3
6453,3,4,3
6454,4,2,3
6455,2,0,3
6456,4,3,2
6457,2,2,0
6458,4,4,4
6459,4,4,3
6460,0,0,0
6461,0,2,2
6462,2,2,0
6463,4,4,2
6464,0,0,0
6465,4,2,2
6466,0,0,0
6467,4,4,2
6468,0,0,0
6469,4,2,0
6470,0,2,2
6471,4,4,3
6472,4,2,2
6473,0,0,0
6474,0,0,0
6475,0,0,0
6476,4,2,3
6477,2,2,0
6478,0,0,0
6479,4,4,2
6480,2,2,0
6481,0,0,0
6482,4,2,3
6483,4,4,4
6484,4,4,3
6485,3,3,2
6486,4,4,3
6487,0,0,0
6488,0,0,0
6489,4,2,0
6490,4,3,0
6491,0,2,2
6492,0,2,2
6493,4,4,3
6494,2,2,4
6495,2,4,3
6496,1,3,3
6497,2,0,0
6498,2,2,0
6499,4,4,3
6500,4,4,4
6501,4,4,4
6502,4,4,3
6503,4,4,4
6504,4,4,3
6505,2,0,3
6506,0,0,0
6507,3,3,2
6508,0,0,0
6509,4,2,4
6510,4,4,4
6511,0,0,0
6512,0,2,3
6513,4,4,2
6514,3,3,0
6515,0,0,0
6516,2,2,3
6517,1,3,3
6518,0,0,0
6519,4,4,3
6520,4,4,2
6521,3,4,2
6522,3,0,3
6523,0,0,0
6524,4,0,0
6525,4,4,3
6526,4,2,0
6527,2,2,0
6528,4,4,3
6529,4,4,2
6530,0,2,0
6531,0,0,0
6532,0,0,0
6533,3,4,2
6534,0,0,0
6535,0,0,0
6536,0,0,0
6537,2,0,2
6538,0,0,0
6539,4,4,3
6540,0,0,0
6541,4,4,4
6542,0,0,0
6543,4,2,2
6544,0,0,0
6545,3,1,2
6546,4,4,3
6547,0,0,0
6548,0,0,0
6549,4,4,3
6550,0,0,0
6551,1,2,0
6552,0,0,0
6553,4,3,3
6554,0,0,0
6555,0,0,0
6556,3,4,3
6557,0,0,0
6558,4,2,3
6559,2,2,2
6560,0,0,0
6561,4,4,0
6562,2,2,0
6563,0,0,0
6564,0,0,0
6565,3,3,3
6566,0,0,0
6567,4,4,3
6568,3,4,2
6569,0,0,0
6570,3,3,2
6571,4,4,2
6572,3,2,3
6573,4,2,2
6574,2,2,0
6575,0,0,0
6576,2,2,0
6577,0,0,0
6578,4,4,0
6579,4,2,0
6580,0,0,0
6581,0,0,0
6582,4,4,4
6583,2,0,3
6584,2,2,0
6585,4,4,3
6586,4,4,4
6587,2,2,0
6588,0,2,0
6589,4,4,4
6590,0,2,0
6591,0,0,0
6592,0,0,0
6593,2,2,0
6594,0,0,0
6595,4,4,4
6596,2,2,0
6597,3,3,0
6598,4,4,3
6599,4,4,2
6600,4,4,3
6601,0,0,0
6602,4,2,2
6603,0,0,0
6604,2,2,0
6605,4,4,3
6606,4,4,3
6607,2,1,4
6608,4,4,4
6609,0,0,0
6610,2,2,0
6611,0,0,2
6612,4,4,1
6613,0,0,0
6614,4,4,2
6615,4,2,3
6616,0,0,0
6617,4,4,4
6618,0,0,0
6619,2,2,0
6620,0,0,0
6621,0,0,0
6622,4,2,0
6623,0,2,2
6624,2,0,0
6625,0,0,0
6626,3,3,3
6627,2,4,2
6628,4,4,0
6629,2,1,0
6630,0,0,0
6631,4,4,3
6632,0,0,0
6633,4,0,0
6634,0,0,0
6635,0,0,0
6636,3,2,0
6637,0,0,0
6638,4,4,3
6639,4,2,0
6640,3,2,2
6641,4,4,4
6642,4,4,4
6643,0,0,0
6644,0,0,0
6645,0,0,0
6646,0,0,0
6647,3,4,3
6648,0,0,0
6649,0,0,0
6650,2,2,0
6651,4,4,3
6652,3,3,3
6653,4,4,3
6654,4,3,0
6655,3,4,3
6656,0,0,0
6657,3,0,2
6658,3,4,2
6659,0,0,0
6660,3,3,3
6661,4,3,0
6662,2,4,4
6663,0,0,0
6664,0,0,0
6665,4,4,3
6666,2,2,0
6667,0,0,0
6668,4,4,3
6669,4,0,3
6670,0,0,0
6671,4,4,3
6672,3,2,0
6673,3,4,3
6674,4,4,3
6675,2,0,3
6676,3,2,3
6677,4,4,0
6678,3,4,2
6679,4,4,2
6680,0,0,0
6681,0,0,0
6682,4,4,2
6683,2,4,2
6684,0,0,0
6685,4,4,4
6686,4,3,2
6687,4,4,2
6688,4,4,2
6689,0,0,2
6690,0,0,0
6691,4,4,3
6692,4,4,3
6693,4,0,3
6694,2,0,0
6695,2,1,2
6696,4,4,4
6697,0,0,0
6698,0,0,2
6699,2,3,2
6700,0,0,0
6701,4,0,0
6702,2,2,0
6703,2,3,2
6704,3,4,0
6705,4,4,3
6706,4,4,3
6707,1,0,2
6708,0,0,0
6709,3,4,3
6710,0,2,0
6711,4,2,3
6712,0,0,0
6713,4,2,0
6714,4,4,0
6715,4,4,4
6716,4,0,3
6717,4,4,3
6718,4,4,4
6719,2,2,0
6720,2,0,0
6721,3,3,2
6722,3,4,4
6723,4,4,0
6724,3,4,2
6725,4,4,4
6726,0,0,0
6727,4,2,3
6728,0,4,2
6729,4,4,4
6730,4,2,0
6731,0,0,0
6732,2,3,0
6733,4,4,3
6734,2,2,2
6735,4,4,4
6736,0,0,0
6737,1,3,2
6738,4,4,4
6739,2,4,4
6740,4,4,0
6741,2,2,0
6742,4,4,2
6743,0,0,0
6744,1,2,0
6745,4,4,3
6746,2,2,0
6747,4,2,0
6748,2,0,0
6749,0,0,0
6750,1,1,0
6751,4,4,3
6752,4,4,2
6753,3,4,3
6754,0,0,0
6755,4,3,0
6756,1,3,2
6757,4,2,2
6758,2,0,0
6759,4,4,3
6760,2,2,0
6761,0,3,3
6762,4,4,3
6763,3,4,0
6764,2,2,0
6765,0,0,0
6766,2,3,3
6767,0,0,0
6768,4,3,2
6769,0,0,0
6770,4,4,4
6771,0,0,0
6772,4,4,0
6773,4,4,3
6774,2,4,3
6775,4,4,4
6776,4,4,4
6777,4,3,0
6778,0,0,0
6779,4,3,2
6780,0,0,0
6781,2,4,0
6782,0,0,0
6783,2,0,3
6784,4,3,0
6785,3,3,0
6786,4,4,4
6787,2,2,2
6788,4,2,0
6789,4,4,4
6790,0,0,0
6791,2,2,0
6792,4,4,4
6793,0,0,0
6794,0,0,0
6795,2,2,3
6796,0,2,0
6797,0,0,0
6798,0,0,0
6799,1,2,3
6800,2,0,0
6801,2,0,0
6802,0,0,0
6803,1,2,0
6804,2,2,0
6805,4,4,2
6806,2,0,3
6807,4,4,4
6808,0,0,3
6809,2,0,0
6810,4,4,3
6811,0,2,2
6812,4,4,3
6813,4,4,3
6814,0,0,0
6815,4,4,4
6816,4,3,2
6817,3,4,3
6818,2,4,0
6819,0,0,0
6820,4,4,4
6821,4,4,4
6822,4,3,3
6823,3,4,2
6824,0,2,0
6825,0,2,0
6826,4,4,2
6827,4,2,3
6828,4,4,4
6829,4,4,3
6830,2,3,3
6831,4,4,4
6832,0,0,0
6833,4,4,4
6834,4,4,2
6835,4,3,2
6836,0,0,0
6837,4,2,3
6838,4,3,3
6839,4,2,0
6840,4,0,3
6841,0,0,0
6842,4,2,2
6843,3,1,0
6844,0,0,0
6845,4,4,4
6846,4,4,4
6847,2,2,0
6848,3,4,2
6849,0,0,0
6850,4,4,4
6851,4,4,4
6852,2,3,0
6853,4,2,0
6854,2,0,0
6855,2,3,2
6856,0,0,0
6857,4,2,0
6858,4,4,3
6859,4,4,4
6860,2,0,2
6861,2,4,4
6862,2,2,2
6863,4,4,4
6864,4,3,0
6865,2,0,0
6866,4,4,4
6867,4,4,3
6868,2,2,2
6869,0,2,0
6870,4,4,0
6871,1,2,3
6872,0,0,0
6873,0,0,0
6874,4,4,4
6875,4,4,3
6876,0,0,0
6877,2,2,0
6878,3,4,3
6879,3,4,3
6880,4,4,4
6881,4,4,2
6882,4,4,4
6883,4,0,0
6884,0,0,0
6885,4,4,4
6886,2,4,0
6887,4,3,2
6888,4,4,4
6889,3,4,3
6890,0,0,0
6891,0,0,0
6892,4,4,0
6893,4,4,3
6894,0,0,0
6895,4,3,3
6896,4,4,4
6897,0,0,0
6898,4,3,2
6899,0,0,0
6900,0,0,0
6901,0,0,0
6902,4,4,4
6903,4,4,4
6904,0,0,0
6905,2,2,0
6906,4,2,0
6907,4,2,3
6908,1,2,3
6909,3,3,2
6910,3,3,2
6911,4,4,4
6912,0,0,0
6913,4,4,4
6914,2,3,0
6915,4,4,3
6916,1,3,2
6917,4,4,3
6918,0,0,0
6919,0,0,0
6920,2,4,2
6921,1,2,2
6922,4,4,2
6923,4,2,0
6924,0,0,0
6925,0,1,0
6926,0,0,0
6927,4,2,2
6928,3,4,2
6929,0,0,0
6930,0,0,0
6931,0,0,0
6932,0,0,0
6933,4,3,0
6934,4,3,0
6935,4,2,0
6936,4,4,2
6937,3,2,3
6938,2,2,2
6939,4,4,2
6940,4,4,3
6941,2,0,0
6942,4,2,4
6943,4,4,0
6944,0,0,0
6945,4,4,3
6946,4,4,3
6947,2,3,3
6948,0,2,2
6949,1,4,2
6950,0,2,0
6951,1,0,3
6952,1,3,0
6953,2,2,2
6954,2,2,2
6955,0,0,2
6956,0,0,0
6957,4,4,4
6958,2,2,0
6959,4,4,4
6960,4,4,2
6961,4,4,3
6962,4,4,2
6963,0,0,0
6964,4,4,3
6965,2,0,0
6966,0,0,0
6967,4,4,3
6968,4,4,0
6969,0,2,0
6970,3,4,3
6971,0,0,0
6972,3,4,3
6973,0,0,0
6974,3,3,2
6975,4,4,4
6976,3,4,3
6977,3,2,2
6978,4,2,3
6979,1,3,2
6980,1,3,3
6981,0,0,0
6982,4,4,4
6983,2,2,0
6984,4,3,0
6985,4,2,0
6986,4,0,0
6987,4,4,4
6988,0,0,0
6989,2,2,0
6990,4,3,2
6991,0,0,0
6992,2,2,3
6993,2,2,0
6994,0,0,0
6995,0,0,0
6996,0,0,0
6997,4,2,0
6998,0,0,0
6999,3,3,2
7000,4,4,4
7001,2,0,0
7002,1,2,0
7003,0,0,0
7004,0,0,0
7005,4,4,4
7006,0,0,0
7007,4,4,3
7008,4,4,3
7009,4,4,4
7010,4,4,4
7011,0,2,0
7012,4,3,0
7013,0,0,0
7014,4,4,3
7015,0,0,0
7016,2,2,0
7017,3,4,4
7018,2,4,3
7019,0,0,0
7020,0,2,2
7021,4,1,0
7022,0,0,0
7023,4,4,4
7024,3,3,2
7025,2,4,2
7026,0,0,0
7027,4,3,3
7028,0,2,2
7029,3,2,3
7030,0,0,0
7031,4,4,4
7032,4,4,3
7033,4,2,2
7034,2,0,0
7035,2,2,0
7036,4,4,4
7037,0,0,3
7038,4,4,3
7039,3,2,0
7040,4,0,0
7041,4,4,3
7042,0,0,0
7043,0,0,0
7044,1,0,0
7045,4,3,3
7046,3,4,3
7047,4,2,2
7048,1,4,3
7049,4,4,4
7050,0,0,0
7051,4,4,3
7052,3,3,2
7053,2,2,3
7054,0,0,0
7055,4,4,4
7056,0,0,3
7057,2,2,0
7058,4,4,2
7059,4,1,2
7060,0,0,3
7061,4,4,3
7062,4,4,2
7063,4,3,0
7064,4,4,3
7065,4,2,3
7066,0,0,0
7067,4,4,4
7068,0,0,2
7069,0,0,0
7070,4,4,0
7071,1,1,0
7072,2,3,3
7073,0,0,0
7074,4,3,3
7075,4,4,4
7076,0,2,0
7077,3,4,2
7078,4,4,4
7079,4,4,4
7080,3,4,3
7081,3,4,3
7082,3,2,0
7083,0,0,0
7084,3,4,0
7085,0,0,0
7086,3,3,3
7087,4,3,0
7088,4,4,3
7089,2,0,2
7090,1,0,3
7091,4,4,2
7092,4,4,2
7093,3,3,0
7094,0,0,2
7095,0,1,0
7096,4,3,2
7097,0,0,0
7098,3,2,3
7099,4,4,3
7100,4,4,4
7101,4,3,2
7102,4,3,2
7103,3,2,2
7104,4,4,3
7105,4,3,3
7106,2,4,4
7107,3,4,0
7108,4,4,3
7109,4,4,3
7110,4,2,0
7111,1,2,2
7112,4,4,4
7113,3,2,0
7114,4,4,2
7115,4,4,4
7116,4,4,0
7117,4,4,4
7118,4,4,2
7119,0,0,0
7120,0,0,2
7121,0,0,0
7122,0,0,0
7123,2,0,0
7124,0,2,0
7125,0,0,0
7126,0,0,0
7127,4,3,0
7128,0,0,0
7129,2,0,0
7130,0,0,2
7131,4,3,4
7132,0,0,0
7133,0,0,0
7134,4,4,3
7135,4,4,4
7136,4,4,4
7137,3,4,3
7138,4,4,4
7139,3,4,3
7140,4,4,4
7141,2,3,0
7142,4,2,0
7143,0,0,0
7144,4,3,2
7145,2,2,2
7146,0,0,0
7147,3,4,3
7148,2,2,2
7149,0,0,0
7150,0,0,0
7151,2,0,2
7152,4,4,2
7153,0,0,0
7154,2,4,3
7155,2,0,0
7156,4,3,2
7157,0,0,0
7158,4,4,2
7159,4,4,4
7160,0,0,0
7161,4,4,3
7162,0,0,0
7163,2,2,0
7164,4,4,4
7165,4,3,0
7166,2,2,0
7167,0,2,0
7168,2,2,3
7169,0,0,0
7170,2,2,0
7171,2,2,2
7172,0,0,0
7173,4,4,4
7174,2,2,0
7175,4,4,4
7176,4,0,3
7177,3,4,3
7178,2,2,0
7179,1,2,0
7180,3,4,2
7181,2,3,2
7182,2,4,3
7183,4,2,0
7184,0,0,0
7185,2,2,3
7186,4,4,4
7187,4,3,0
7188,4,2,3
7189,2,3,0
7190,0,0,0
7191,4,4,4
7192,4,4,3
7193,3,4,3
7194,0,0,0
7195,3,4,4
7196,4,4,3
7197,4,4,4
7198,0,0,3
7199,0,0,0
7200,0,0,0
7201,4,4,4
7202,2,2,0
7203,0,0,0
7204,2,0,0
7205,3,4,3
7206,4,4,2
7207,4,2,0
7208,4,3,2
7209,2,4,4
7210,4,3,0
7211,0,2,0
7212,2,2,2
7213,4,4,2
7214,0,0,0
7215,2,4,4
7216,0,0,0
7217,0,0,0
7218,2,2,2
7219,4,2,0
7220,0,0,0
7221,2,4,3
7222,4,2,0
7223,0,2,2
7224,2,2,0
7225,4,4,2
7226,4,4,3
7227,0,0,0
7228,4,4,3
7229,0,0,0
7230,2,0,0
7231,3,2,2
7232,0,0,2
7233,4,4,3
7234,3,4,3
7235,4,4,4
7236,4,4,0
7237,4,4,3
7238,4,4,3
7239,0,0,0
7240,4,4,0
7241,0,0,2
7242,2,4,2
7243,4,2,0
7244,2,2,0
7245,2,0,0
7246,2,2,0
7247,2,2,0
7248,4,3,2
7249,3,4,3
7250,2,2,2
7251,4,4,3
7252,0,2,0
7253,4,2,3
7254,1,2,2
7255,3,4,3
7256,4,4,4
7257,0,0,0
7258,4,4,3
7259,2,2,0
7260,0,0,0
7261,4,2,3
7262,0,2,0
7263,0,0,0
7264,4,4,3
7265,2,2,2
7266,4,4,0
7267,4,4,4
7268,2,4,3
7269,0,0,0
7270,4,4,2
7271,0,0,0
7272,4,2,3
7273,3,4,3
7274,4,0,0
7275,2,0,0
7276,0,0,0
7277,2,2,3
7278,2,0,0
7279,2,0,3
7280,4,0,0
7281,0,0,0
7282,0,0,3
7283,4,4,4
7284,0,0,0
7285,4,0,0
7286,0,0,0
7287,1,1,0
7288,3,2,2
7289,4,3,2
7290,4,3,0
7291,0,4,3
7292,4,4,4
7293,3,4,0
7294,4,4,0
7295,4,4,2
7296,3,4,3
7297,4,4,4
7298,0,3,0
7299,2,4,2
7300,0,0,0
7301,0,0,0
7302,4,4,0
7303,2,2,0
7304,1,3,3
7305,2,4,3
7306,4,3,3
7307,0,2,0
7308,4,2,2
7309,4,4,4
7310,4,4,2
7311,2,2,0
7312,4,4,4
7313,0,2,2
7314,2,4,3
7315,3,3,2
7316,4,3,4
7317,4,4,4
7318,0,0,0
7319,1,3,0
7320,4,3,3
7321,3,4,3
7322,2,0,0
7323,4,4,0
7324,2,2,0
7325,3,2,0
7326,4,4,3
7327,0,0,0
7328,0,0,0
7329,4,2,3
7330,4,2,0
7331,4,4,4
7332,2,4,4
7333,2,2,2
7334,2,0,3
7335,0,0,0
7336,3,4,2
7337,4,4,3
7338,2,4,2
7339,4,3,2
7340,4,4,4
7341,3,4,2
7342,4,4,3
7343,4,4,3
7344,0,0,0
7345,4,4,4
7346,0,0,0
7347,0,3,2
7348,4,4,4
7349,0,0,0
7350,2,4,3
7351,4,4,4
7352,4,4,3
7353,4,4,4
7354,4,4,4
7355,0,0,0
7356,4,4,3
7357,4,4,4
7358,0,0,0
7359,4,2,3
7360,0,0,0
7361,3,4,2
7362,4,4,4
7363,0,0,0
7364,1,3,3
7365,0,0,2
7366,4,2,3
7367,4,4,3
7368,4,4,0
7369,4,4,3
7370,4,4,4
7371,3,0,0
7372,2,2,0
7373,0,0,3
7374,3,4,2
7375,4,4,0
7376,0,0,0
7377,3,3,2
7378,4,4,2
7379,2,4,4
7380,4,4,4
7381,4,4,3
7382,4,2,0
7383,4,2,2
7384,4,4,2
7385,3,2,3
7386,0,2,0
7387,4,2,0
7388,0,0,0
7389,0,0,0
7390,4,4,3
7391,0,0,0
7392,4,4,4
7393,1,2,0
7394,4,4,2
7395,4,2,2
7396,0,2,2
7397,0,0,0
7398,4,4,3
7399,4,4,4
7400,3,4,3
7401,4,4,4
7402,0,0,0
7403,4,2,0
7404,4,3,0
7405,2,2,0
7406,0,0,0
7407,2,0,3
7408,4,4,2
7409,3,4,4
7410,3,2,2
7411,0,0,0
7412,4,4,4
7413,3,0,0
7414,1,2,3
7415,0,2,0
7416,3,4,0
7417,0,2,0
7418,0,2,2
7419,4,4,2
7420,0,0,0
7421,2,2,0
7422,0,0,0
7423,4,4,2
7424,4,4,4
7425,0,0,0
7426,2,3,3
7427,0,0,0
7428,4,4,4
7429,4,4,4
7430,4,4,2
7431,0,2,2
7432,4,4,4
7433,2,3,0
7434,0,3,4
7435,4,4,4
7436,4,4,4
7437,0,2,2
7438,3,2,0
7439,2,2,2
7440,4,4,4
7441,3,4,3
7442,4,4,4
7443,0,0,0
7444,0,0,0
7445,0,0,0
7446,0,0,0
7447,3,4,2
7448,4,2,3
7449,4,4,4
7450,3,4,4
7451,0,0,0
7452,4,2,0
7453,1,3,0
7454,0,0,0
7455,3,4,3
7456,2,0,0
7457,4,4,2
7458,0,0,0
7459,2,2,2
7460,4,4,0
7461,0,0,2
7462,0,0,3
7463,2,0,3
7464,3,4,3
7465,3,2,3
7466,2,0,0
7467,4,2,0
7468,2,2,0
7469,3,3,2
7470,4,3,0
7471,2,2,0
7472,4,4,2
7473,2,0,0
7474,0,0,0
7475,4,2,3
7476,4,4,3
7477,1,4,3
7478,2,2,0
7479,2,4,3
7480,0,0,0
7481,3,2,2
7482,0,2,2
7483,2,4,3
7484,4,4,3
7485,0,0,2
7486,0,3,0
7487,0,0,0
7488,3,1,0
7489,0,0,0
7490,3,4,3
7491,2,4,0
7492,4,4,4
7493,2,2,2
7494,2,0,0
7495,4,3,0
7496,4,3,3
7497,0,4,2
7498,2,0,3
7499,3,4,0
7500,4,3,2
7501,0,2,2
7502,3,2,3
7503,3,3,2
7504,4,3,3
7505,0,0,0
7506,2,2,2
7507,4,4,3
7508,4,3,2
7509,4,3,2
7510,0,0,0
7511,0,0,0
7512,0,0,2
7513,1,2,0
7514,4,0,3
7515,2,3,2
7516,2,3,0
7517,0,0,0
7518,4,4,4
7519,4,4,4
7520,3,4,2
7521,4,2,0
7522,4,3,4
7523,0,0,0
7524,4,4,4
7525,0,0,2
7526,0,0,0
7527,4,4,4
7528,0,2,0
7529,4,4,0
7530,2,4,4
7531,0,0,0
7532,4,4,4
7533,2,4,2
7534,0,1,0
7535,0,2,2
7536,4,4,4
7537,4,4,2
7538,4,4,3
7539,2,2,2
7540,3,4,3
7541,4,4,4
7542,0,0,0
7543,4,4,3
7544,3,4,3
7545,4,3,0
7546,0,0,0
7547,0,0,0
7548,0,0,0
7549,4,4,0
7550,4,4,2
7551,2,2,0
7552,0,0,0
7553,2,4,4
7554,2,2,2
7555,2,0,0
7556,4,4,3
7557,4,4,4
7558,4,3,0
7559,3,4,0
7560,3,2,2
7561,1,4,3
7562,0,0,0
7563,4,4,4
7564,4,4,4
7565,4,4,4
7566,0,0,0
7567,2,2,0
7568,0,0,0
7569,2,2,0
7570,0,0,0
7571,3,2,0
7572,0,0,0
7573,3,2,3
7574,2,2,0
7575,2,2,0
7576,4,4,4
7577,2,3,2
7578,4,4,3
7579,3,4,2
7580,1,2,3
7581,4,4,3
7582,2,0,0
7583,4,0,0
7584,2,2,3
7585,0,2,3
7586,4,3,0
7587,4,4,0
7588,4,3,3
7589,2,2,2
7590,3,4,3
7591,4,4,3
7592,0,0,0
7593,4,4,2
7594,4,3,0
7595,0,0,3
7596,2,0,0
7597,4,4,3
7598,4,4,3
7599,4,4,4
7600,4,4,4
7601,4,2,0
7602,3,0,3
7603,4,4,4
7604,4,4,4
7605,4,4,4
7606,4,4,4
7607,2,0,0
7608,4,4,3
7609,3,3,2
7610,4,1,2
7611,3,2,0
7612,4,2,2
7613,2,4,2
7614,4,4,3
7615,0,0,0
7616,4,4,4
7617,2,4,3
7618,0,0,0
7619,2,4,0
7620,0,0,0
7621,4,4,4
7622,4,3,3
7623,4,4,4
7624,4,0,2
7625,0,0,0
7626,1,3,3
7627,0,2,0
7628,3,2,3
7629,3,4,3
7630,3,4,3
7631,2,4,3
7632,4,2,0
7633,3,3,2
7634,4,4,0
7635,3,3,3
7636,0,0,0
7637,4,2,0
7638,3,3,2
7639,0,0,0
7640,1,2,3
7641,3,4,0
7642,3,2,0
7643,0,0,0
7644,0,0,0
7645,0,0,0
7646,0,2,0
7647,3,3,2
7648,3,2,0
7649,2,0,3
7650,2,3,0
7651,0,0,0
7652,0,2,0
7653,2,2,0
7654,4,4,4
7655,2,0,3
7656,2,3,0
7657,0,2,2
7658,4,2,2
7659,0,0,0
7660,0,0,0
7661,0,0,0
7662,4,4,2
7663,0,2,2
7664,0,0,0
7665,0,0,0
7666,3,3,3
7667,4,3,3
7668,4,2,0
7669,4,3,2
7670,4,4,3
7671,0,2,2
7672,0,2,0
7673,3,3,2
7674,0,0,0
7675,0,0,0
7676,0,0,0
7677,2,3,0
7678,4,3,2
7679,4,4,4
7680,0,2,0
7681,4,2,0
7682,2,3,3
7683,2,2,0
7684,4,4,3
7685,4,4,3
7686,2,3,2
7687,3,2,2
7688,0,0,2
7689,4,4,4
7690,3,4,3
7691,4,4,3
7692,2,0,3
7693,0,0,0
7694,2,0,2
7695,3,4,3
7696,4,2,2
7697,0,0,0
7698,2,3,3
7699,4,4,3
7700,2,2,0
7701,4,4,3
7702,3,4,3
7703,0,2,0
7704,2,2,0
7705,1,0,2
7706,4,4,4
7707,0,0,0
7708,0,0,0
7709,2,0,2
7710,3,4,0
7711,4,3,2
7712,4,2,0
7713,2,0,0
7714,4,4,2
7715,4,4,3
7716,0,0,0
7717,2,2,0
7718,0,0,0
7719,4,4,4
7720,2,2,0
7721,0,0,0
7722,2,4,0
7723,2,0,3
7724,4,3,2
7725,4,3,0
7726,4,4,3
7727,4,3,2
7728,4,4,4
7729,4,4,0
7730,4,3,0
7731,4,2,3
7732,4,2,4
7733,4,3,3
7734,2,3,3
7735,4,4,4
7736,0,0,0
7737,0,0,0
7738,0,0,0
7739,4,2,2
7740,2,2,2
7741,0,0,0
7742,3,4,4
7743,0,4,2
7744,0,0,0
7745,2,4,2
7746,4,4,3
7747,2,0,0
7748,2,1,0
7749,4,4,0
7750,4,4,4
7751,4,1,0
7752,0,0,0
7753,3,4,2
7754,4,4,3
7755,2,4,3
7756,4,4,2
7757,4,4,0
7758,4,3,3
7759,0,0,0
7760,0,0,2
7761,0,0,0
7762,0,0,0
7763,4,4,4
7764,4,3,0
7765,0,0,0
7766,0,0,3
7767,1,2,2
7768,2,2,4
7769,0,0,0
7770,0,0,0
7771,2,2,2
7772,1,2,3
7773,2,2,3
7774,0,0,0
7775,1,2,0
7776,0,0,0
7777,3,3,2
7778,4,3,2
7779,4,4,3
7780,4,4,4
7781,4,4,4
7782,2,2,2
7783,4,4,3
7784,3,4,2
7785,0,0,0
7786,4,3,4
7787,3,0,0
7788,4,2,0
7789,2,2,4
7790,0,0,0
7791,0,3,0
7792,4,4,4
7793,3,0,0
7794,4,3,3
7795,2,2,0
7796,4,4,4
7797,4,4,4
7798,0,0,0
7799,4,4,3
7800,2,2,0
7801,4,2,3
7802,4,4,3
7803,2,2,3
7804,3,4,3
7805,3,4,2
7806,4,4,4
7807,4,4,3
7808,4,4,4
7809,2,4,2
7810,0,0,0
7811,4,4,3
7812,4,4,4
7813,4,4,4
7814,4,4,3
7815,4,4,3
7816,4,4,4
7817,3,4,3
7818,2,0,0
7819,3,3,4
7820,2,2,3
7821,0,1,0
7822,0,2,0
7823,0,4,0
7824,0,2,0
7825,4,4,3
7826,0,0,0
7827,2,4,2
7828,2,0,3
7829,4,2,2
7830,4,3,0
7831,4,4,4
7832,4,4,4
7833,3,3,0
7834,0,0,0
7835,4,2,0
7836,4,2,0
7837,3,4,4
7838,2,0,2
7839,4,3,0
7840,4,4,4
7841,4,4,3
7842,4,4,2
7843,2,0,3
7844,0,0,0
7845,4,4,2
7846,4,4,4
7847,0,1,0
7848,4,0,0
7849,2,2,2
7850,4,3,3
7851,0,0,0
7852,2,4,4
7853,4,3,2
7854,2,2,2
7855,0,0,2
7856,2,2,0
7857,3,3,2
7858,1,3,0
7859,4,4,3
7860,4,2,2
7861,4,4,3
7862,3,2,3
7863,0,0,0
7864,2,0,0
7865,0,0,0
7866,0,0,0
7867,0,0,0
7868,3,2,3
7869,4,3,0
7870,4,2,0
7871,0,0,0
7872,0,0,0
7873,2,2,2
7874,3,4,0
