,y_dep,y_anx,y_sts
17039,4,4,3
38311,4,4,4
32406,3,4,0
15804,4,4,4
32535,2,4,3
16674,1,2,1
37721,4,4,3
32108,2,1,3
1807,4,4,3
38477,4,4,3
3758,4,4,3
24041,2,4,1
37122,1,0,0
5050,4,4,3
37285,0,0,0
9737,4,4,0
6405,2,3,2
5800,0,0,0
1463,4,1,0
19675,4,3,2
17893,2,3,2
38544,3,4,3
15657,0,2,0
6002,4,4,4
8298,2,1,2
37496,0,4,2
26501,2,0,0
37993,4,4,2
3604,4,2,2
38204,3,3,2
30604,0,2,0
28646,2,4,2
37705,0,1,0
6475,3,4,3
24605,1,2,2
35005,2,1,0
38337,2,4,1
4252,4,2,2
663,2,0,0
36046,2,4,3
28952,4,4,4
38562,3,2,3
480,1,2,2
39633,4,0,2
35433,4,4,4
31165,0,0,0
18914,2,0,0
31720,2,2,2
31265,4,4,4
32160,4,4,4
6396,0,0,0
34701,0,4,2
11283,2,3,3
31438,3,1,0
11554,2,4,2
24173,4,3,2
32708,0,4,2
39593,3,3,3
36018,4,4,3
8760,0,0,0
5099,1,2,0
16772,3,3,3
2152,4,4,4
36837,0,4,0
30073,1,0,0
13820,1,1,0
27156,2,3,2
30039,3,3,2
39185,0,0,0
33220,2,4,3
19639,0,1,0
33696,4,1,1
28519,3,4,4
30282,2,4,3
35712,2,0,0
14453,0,0,3
39262,0,1,0
27049,3,4,3
38091,1,0,0
20987,3,3,2
38503,4,4,4
32724,4,4,2
6628,3,2,3
37729,0,0,0
17795,0,0,0
8852,0,2,0
8876,0,0,0
22667,4,4,4
22550,4,4,4
2190,4,0,0
38622,0,0,0
32573,0,1,0
10290,4,4,4
12474,2,2,1
1923,2,4,3
26348,2,3,3
1953,3,4,2
22832,2,3,1
26521,4,3,3
11178,4,4,3
7480,3,3,3
27791,0,0,0
19089,0,0,0
28389,2,3,2
5911,4,4,3
1338,1,0,0
20268,0,0,0
19239,1,0,0
8246,1,2,1
26395,0,0,0
36791,2,2,2
13851,3,3,2
24864,0,0,0
3319,4,4,3
7740,2,3,3
2328,4,0,1
10684,4,4,3
16176,2,2,1
4268,4,4,2
32827,4,3,4
31443,2,3,1
21825,2,2,2
27951,4,4,2
26675,2,2,4
27547,4,4,4
18792,0,0,0
28082,2,0,0
23313,2,4,2
11304,4,1,0
5369,0,2,0
727,1,0,1
4324,4,3,3
28141,4,4,4
9033,3,4,0
6649,2,3,2
20186,0,0,0
1683,4,2,2
27816,0,2,0
22177,4,4,2
2217,2,0,0
15663,2,0,0
34103,4,2,3
17080,4,4,4
15791,1,1,4
39125,3,2,1
25768,3,4,3
38229,4,4,3
17082,0,1,0
36641,1,2,0
35720,4,4,2
14442,3,2,0
32523,3,3,2
28423,4,4,2
25767,4,4,4
36053,1,4,2
32950,3,2,0
29474,4,4,3
6712,4,3,2
8676,4,4,3
9957,3,4,1
8255,0,0,0
19835,2,3,1
975,4,2,4
9266,4,4,4
17505,3,4,3
38607,2,0,0
6492,2,0,0
36668,1,2,1
38480,1,0,2
20952,4,4,1
13372,4,3,2
29809,4,4,2
29676,0,2,0
32519,4,4,3
37407,4,4,4
37133,3,4,4
5596,0,0,1
22520,4,2,2
16247,0,2,0
15110,4,2,3
29029,2,3,1
32444,2,1,1
4485,3,4,2
8282,4,4,2
25490,3,4,3
3594,4,4,4
30138,1,0,0
28294,4,4,4
8869,1,1,0
31142,4,2,3
37799,4,4,3
24337,0,0,0
15055,4,4,1
26685,0,0,0
12506,0,0,0
35931,3,4,2
10168,0,2,0
13134,1,0,0
15096,3,2,4
17350,3,4,3
8989,0,2,3
23108,4,4,4
17034,3,4,2
3951,2,3,4
23643,4,4,4
31589,2,4,0
19530,4,4,3
12908,4,3,1
14884,4,4,4
32485,3,4,3
8154,2,2,3
30342,4,3,3
35800,4,0,0
38437,3,2,2
23291,2,3,2
16847,2,0,0
23393,0,0,0
27469,2,2,2
31336,0,0,0
39,0,0,0
18028,3,4,2
31910,4,1,2
27950,3,0,1
4167,3,4,3
25152,3,4,1
21289,4,4,3
11833,2,4,2
20847,0,0,0
2472,3,3,3
3281,2,3,2
190,4,4,4
29742,3,4,3
33306,1,0,0
37114,4,4,3
20739,0,2,2
37904,4,4,3
14506,0,0,0
5965,1,4,0
19092,0,1,0
22449,4,4,3
18818,0,0,0
25503,3,3,2
30889,0,0,1
1047,4,4,3
28074,2,2,2
9628,1,0,0
37081,3,1,0
19737,0,0,0
30968,2,0,3
28654,2,0,0
5213,2,0,0
28833,3,3,3
22220,0,0,0
544,2,0,0
37874,3,2,2
24968,4,4,4
39015,4,4,4
27349,3,4,2
6230,4,4,2
34285,0,0,0
1077,0,0,0
23734,4,2,3
23223,4,3,3
13033,2,2,2
27395,0,0,0
14689,3,4,4
17361,2,4,3
29779,3,4,4
24226,2,3,2
24890,1,3,1
28181,0,1,0
4500,2,4,2
28197,4,4,2
38268,4,4,4
31588,1,3,2
20205,2,4,4
30640,4,3,4
10619,3,1,2
34938,3,0,0
21062,4,4,4
38293,0,0,0
28274,2,2,2
32611,3,4,3
23785,1,0,0
28028,4,2,3
7261,0,3,1
3335,3,2,0
12505,0,0,0
12895,4,3,2
1502,4,1,4
37655,4,0,1
25902,2,4,2
34308,3,2,2
27195,4,4,4
25722,3,1,2
6854,2,0,0
33145,0,0,2
9621,2,4,2
958,2,0,3
21234,2,2,1
20804,4,4,3
20354,1,3,2
26158,0,2,0
15656,0,0,1
2007,0,0,0
31312,2,3,1
15488,0,0,0
8362,0,0,0
24848,3,2,2
32233,0,0,0
10085,0,0,0
13898,4,4,3
30443,4,3,3
38054,4,4,4
12122,0,0,0
6722,2,3,1
31592,0,0,0
555,2,1,1
26186,4,4,3
11569,1,0,0
16318,0,0,0
24999,3,4,3
20311,0,0,0
22598,1,2,1
33905,3,0,1
30223,1,0,2
13149,1,0,0
29379,3,2,2
28174,4,4,3
38261,4,2,2
15928,3,0,3
28425,3,3,3
7987,0,0,0
20400,3,4,3
20832,0,2,0
23772,0,0,0
32809,0,0,0
1702,1,2,2
19615,0,0,0
33345,2,3,2
31363,3,2,0
2383,0,1,0
18725,1,3,0
25366,4,4,3
1294,3,3,3
61,2,2,2
10688,4,3,2
20201,0,0,1
38765,1,1,3
19557,0,0,0
11587,4,4,3
9952,4,4,1
30222,0,1,0
26177,1,2,2
39332,4,4,3
35159,4,2,2
14434,1,0,0
16641,4,4,4
6203,4,4,4
15428,4,2,2
1493,1,1,0
24098,4,4,4
26523,2,2,0
6093,2,2,0
33927,2,0,1
3676,4,2,0
21469,0,0,0
19849,4,4,3
37250,2,1,2
6610,4,3,2
18175,4,4,3
8949,2,3,2
12424,4,4,3
23052,1,0,1
18550,2,2,2
33663,4,0,0
35867,3,2,1
21538,2,4,3
17582,4,4,3
35984,4,1,2
21089,4,4,4
17565,0,1,0
17239,2,3,0
2684,3,3,2
33034,4,3,2
27013,2,0,0
34174,2,4,2
13447,4,3,2
14011,1,0,0
15715,4,4,4
14723,1,0,0
15038,3,1,0
1790,2,0,0
20790,0,0,0
2294,4,3,2
25282,2,2,1
14240,3,0,2
36913,4,1,0
22140,1,4,2
2622,4,4,2
345,4,4,3
19728,0,0,0
19855,0,0,0
2195,4,4,3
3150,1,0,0
32165,2,1,2
20394,0,0,0
8356,0,0,0
8697,1,1,0
21678,1,0,1
2561,3,4,4
33158,1,2,3
24794,4,4,3
19839,4,4,3
5717,4,4,3
28316,0,0,0
1022,2,2,2
12113,3,0,2
16276,0,0,0
28513,3,4,2
30280,2,0,2
16981,0,0,0
13240,4,2,1
23089,1,4,3
25097,1,3,1
14620,4,4,3
19715,2,0,2
21123,4,4,4
998,2,2,0
3960,2,0,0
4725,3,4,3
32378,0,2,0
19002,2,3,2
28762,4,3,4
21188,2,4,3
32183,0,0,0
20699,1,0,1
39036,3,4,3
13811,1,2,0
8664,1,1,0
6001,4,3,4
24332,2,3,0
2434,0,0,0
18083,3,3,3
35423,0,2,0
25387,4,3,3
30329,4,4,3
21779,3,2,2
30262,4,4,2
3107,4,3,2
3419,2,4,2
8367,4,4,3
26767,0,0,0
30014,0,0,0
616,2,2,2
4928,1,4,1
14737,0,0,2
21125,4,4,4
27095,3,0,0
36064,4,4,4
2263,4,4,3
36716,0,0,0
27638,0,0,0
27529,2,2,1
33560,4,4,3
15862,4,2,3
27494,0,0,2
3531,3,2,2
36862,4,4,3
696,0,0,0
24311,0,1,1
23426,3,4,2
9187,1,0,0
27122,3,0,0
17179,2,2,1
1529,1,1,1
19774,0,3,1
6708,4,4,4
21073,4,4,3
23753,0,0,0
19843,0,0,0
165,0,4,3
3361,0,1,0
32241,2,2,3
7325,0,0,0
37935,3,3,2
10490,4,4,4
4102,4,4,4
24600,1,0,4
6837,3,4,2
39569,4,4,3
21326,0,0,0
23904,1,1,0
2156,3,3,1
5902,0,3,1
38350,4,4,1
18213,3,4,1
12518,3,4,4
34733,0,0,0
32479,4,4,4
22082,4,4,3
6695,4,4,4
27539,4,4,1
27263,0,0,0
38859,3,2,2
28108,0,2,1
23611,0,1,0
9204,4,4,4
5714,0,0,0
16853,1,2,0
16927,4,4,4
5716,2,4,3
29562,4,3,2
9037,3,3,2
21620,2,4,2
18159,0,0,0
11440,3,2,3
29871,4,4,4
6943,3,2,1
32604,2,1,2
5401,2,0,0
27203,0,0,0
22564,3,3,3
16089,2,4,3
38067,4,2,3
3603,2,4,4
8184,1,0,0
35536,3,4,3
15143,4,2,3
19387,4,4,3
33977,0,0,0
18523,4,4,4
31951,0,1,2
26645,3,4,2
38248,4,4,3
32578,4,4,3
39351,0,1,0
21875,0,0,0
34873,1,3,3
13873,0,0,1
8049,3,2,1
12576,3,0,3
35522,3,4,4
2731,4,0,0
38554,3,4,3
33067,2,3,2
15777,3,3,1
4287,4,4,4
14039,4,4,4
16952,4,3,2
20412,0,0,0
3326,4,4,4
13831,3,2,0
23491,3,3,1
3031,3,1,0
34519,1,1,2
19174,2,4,3
24420,0,1,2
37624,4,4,3
22581,4,3,3
10460,2,3,2
13618,3,4,2
10169,0,0,0
24893,2,2,2
7428,4,4,4
2538,0,0,0
23505,0,0,0
32537,1,3,3
17931,2,2,0
4189,3,1,2
26413,2,0,1
28897,2,2,0
126,4,0,0
19461,1,0,0
26953,0,0,0
17513,0,4,1
38086,0,2,0
30369,4,4,3
18137,4,0,2
33461,4,4,3
9222,3,1,1
36394,0,0,3
35930,4,4,3
18088,0,0,0
32420,4,4,4
15147,2,3,1
29651,0,0,0
34026,4,4,4
6332,2,3,2
12052,3,3,4
10106,4,4,1
26108,0,0,0
10281,3,4,4
16025,4,4,4
17084,0,3,1
21272,4,4,3
14172,0,2,1
7980,2,0,0
9625,4,4,2
17708,4,0,3
6784,3,4,4
1818,4,4,4
35826,1,4,2
34367,4,4,4
38498,1,0,0
38935,2,4,4
16830,4,4,3
526,3,3,2
33818,0,0,0
28063,4,4,2
33091,4,3,3
4980,1,1,2
34280,1,0,2
6410,0,0,0
37015,2,2,1
2681,4,2,3
14324,2,2,0
9761,4,4,2
31299,4,4,4
35878,1,1,0
33339,4,4,0
14657,0,0,0
13187,4,4,4
18237,4,4,4
23997,3,3,1
25580,3,2,2
36498,0,0,0
19054,2,2,0
13472,0,0,0
10745,4,2,2
24750,3,4,1
6314,4,4,4
11719,0,0,0
13285,4,4,4
19167,4,1,2
18394,4,4,4
36320,4,4,2
5907,2,2,2
20095,4,4,4
4555,3,4,3
28683,0,2,1
36905,2,1,1
27516,3,2,1
1609,4,4,2
34506,0,0,0
17776,0,0,0
21636,4,4,3
27361,4,3,3
14027,0,0,0
25671,2,3,2
38841,4,4,2
36153,2,3,2
33743,4,4,4
11436,4,4,3
6497,2,4,3
12608,2,1,2
30377,0,0,0
35697,4,4,4
32757,3,4,1
7855,2,3,1
36457,2,4,3
19494,4,4,4
1468,2,3,1
4063,0,0,0
3211,4,3,3
37661,4,4,4
33375,0,0,0
1029,4,4,3
6580,4,4,4
37444,2,0,1
37587,2,2,3
23951,4,0,0
2817,4,0,0
13024,2,0,0
37226,4,4,3
31544,4,4,4
26127,2,0,0
29665,3,4,2
34034,3,3,2
21263,4,2,2
33182,1,1,1
33711,4,3,2
32296,2,1,0
1557,0,4,3
5191,3,0,1
33730,4,4,4
21494,2,2,2
23019,4,4,3
27007,2,2,2
36806,4,4,4
11942,1,0,0
33347,0,0,0
7311,4,4,4
5355,4,3,3
28723,1,4,2
38252,4,0,1
17393,0,0,0
16755,2,2,0
35398,1,0,0
2764,4,2,2
1726,4,3,3
30582,0,0,0
10524,4,2,0
21095,4,2,2
5525,0,1,0
37722,3,3,2
25280,4,3,4
18995,3,1,2
35850,1,2,2
31150,4,3,3
2074,0,2,2
12154,2,4,1
3696,4,4,3
13694,3,0,2
7694,4,2,4
2352,3,2,1
14386,0,0,0
31814,2,3,3
38445,4,4,4
39255,1,2,1
26933,2,3,2
39247,4,4,3
5754,0,2,0
4852,1,3,3
9817,0,2,1
11805,4,3,3
36332,3,1,2
33666,2,0,2
36254,0,0,0
10959,4,4,3
2864,4,0,2
34787,4,4,3
36607,2,4,2
10396,4,3,3
5231,3,3,2
6720,2,2,0
11170,4,4,4
33539,0,0,0
18400,0,0,0
37839,3,4,4
38137,4,4,3
7574,0,0,0
14822,4,4,3
31709,0,0,0
1335,4,4,1
1188,1,0,0
12846,4,3,2
35619,4,4,4
17226,2,3,3
20773,3,2,3
24670,4,3,4
7274,2,3,0
36572,4,3,2
37564,4,1,2
18850,4,4,4
36239,2,3,2
38824,4,3,1
11678,0,0,0
13753,0,0,2
21421,4,4,4
5673,3,3,1
2568,3,2,2
37374,4,3,3
25155,2,0,0
7666,0,0,0
17984,0,2,0
32336,0,0,0
18155,3,2,2
17200,3,2,0
2941,4,2,2
9889,0,0,0
12132,3,2,2
21712,4,4,3
19877,2,2,0
17021,3,3,1
32268,2,2,0
11967,4,2,0
34227,4,4,1
39666,2,1,2
36361,4,4,4
23173,4,4,3
25739,4,4,4
29450,4,4,4
3943,4,3,3
26605,3,3,3
7053,0,0,0
27710,4,4,4
39599,2,0,0
15043,3,2,3
16648,3,4,1
23477,3,3,3
11582,1,0,0
3058,4,3,3
21464,2,3,0
365,0,0,1
38693,4,4,3
6905,4,3,2
34963,4,2,3
15528,0,0,0
35163,4,2,4
6667,0,1,1
7556,4,2,1
39453,0,0,0
27454,4,4,4
4107,3,4,2
31217,3,4,0
598,4,2,2
19750,4,3,2
16618,4,4,4
24272,3,1,2
33335,4,4,4
36972,4,0,0
31325,1,0,2
10417,3,2,4
30118,0,0,0
34,2,1,2
6979,0,0,0
22714,4,2,3
29169,4,3,2
7749,1,0,0
24944,4,4,4
8806,2,4,3
6035,0,0,0
3285,2,3,2
11130,3,4,2
37823,2,2,0
37918,1,0,0
1700,4,4,4
3015,3,0,2
14550,0,1,1
1217,4,4,4
39244,3,4,3
837,4,0,0
14294,2,4,2
37009,1,4,2
13256,2,2,3
2359,4,4,3
26470,2,2,3
35749,0,2,0
17041,4,4,4
39611,4,0,0
15301,0,0,1
13569,4,2,3
35678,2,1,1
8410,4,4,4
2402,0,0,0
4326,4,3,3
20523,4,4,4
11821,3,2,1
31668,4,4,3
7904,4,4,3
33594,4,4,4
14126,4,3,3
7901,2,3,3
1677,3,1,1
12404,0,0,0
161,4,3,2
36631,0,0,0
8875,2,3,2
25665,4,2,3
35218,4,4,2
7306,1,1,0
15435,3,1,1
36257,4,4,3
11709,4,4,1
19967,0,2,0
6451,2,1,1
8129,0,0,0
23528,4,3,2
30199,0,0,0
29440,1,2,2
28596,4,4,3
33623,4,4,4
34950,4,4,4
5883,3,2,1
32833,4,3,3
10220,2,1,4
271,4,3,2
1696,4,4,3
13293,4,3,3
6521,4,4,3
22124,3,4,2
39444,4,1,0
22810,3,2,2
32877,4,4,4
32788,4,2,0
39348,2,3,0
29476,4,4,3
5030,4,3,2
33993,4,4,4
25136,4,2,3
21022,0,0,0
15196,1,3,3
9531,0,0,0
1553,0,0,0
18293,4,1,2
5291,1,0,0
22205,1,0,0
7985,0,0,0
145,1,4,3
10204,0,2,1
2777,0,0,0
2871,0,1,0
23400,1,2,2
30523,0,0,0
35991,0,0,0
36310,4,4,2
23301,4,4,4
30591,3,4,4
19397,2,3,1
9846,4,4,4
34145,4,4,4
2499,3,4,4
17327,2,2,0
21194,2,4,4
16822,0,0,0
13008,0,2,3
18862,2,2,1
13790,0,0,0
32287,4,4,3
3244,2,3,2
27391,0,0,0
32731,2,1,0
5535,1,0,1
8244,3,3,3
39760,1,0,0
9180,4,4,3
11539,4,0,2
24779,2,4,2
39493,0,1,0
7318,4,2,2
37846,4,4,4
29730,0,0,0
11841,4,4,2
35069,3,0,0
10827,2,3,3
29493,4,4,4
32658,4,4,3
5168,0,1,0
36739,1,2,1
11278,0,2,2
20653,0,0,0
39730,2,1,0
4345,3,2,2
23626,2,1,1
34847,4,4,4
16410,2,2,2
16606,4,4,4
6592,1,2,3
28674,4,4,2
19447,2,2,2
18208,4,2,1
37132,4,4,4
19803,2,3,1
9143,3,3,2
13664,4,1,0
134,0,0,0
19376,2,2,0
2893,2,4,4
8114,3,4,1
13986,3,3,3
2128,4,2,0
34154,0,0,0
11819,2,3,2
14353,4,3,3
37803,4,4,3
14846,0,0,0
5576,4,3,2
9520,1,4,2
1145,4,4,4
35918,3,0,3
36556,0,0,0
14485,0,0,0
12827,4,4,4
13570,0,0,0
20080,0,0,0
15432,1,1,2
16156,4,4,3
26573,4,4,3
32417,2,2,2
24206,2,2,1
19962,4,4,4
27639,4,3,2
17322,0,1,0
5374,4,2,3
16701,0,3,0
868,3,2,0
35910,2,4,2
19483,0,0,0
4631,0,0,0
26874,0,2,0
22090,4,3,3
21953,2,0,0
23043,3,4,3
6793,2,3,2
10401,0,2,1
33501,2,2,1
23305,4,4,3
35750,2,4,2
28594,0,1,1
7681,4,4,3
31711,0,0,0
26914,1,1,0
33856,4,2,0
36002,1,0,0
848,4,4,4
24341,4,4,3
14379,4,4,4
6114,4,4,3
24851,4,4,4
21218,4,4,4
17118,4,2,3
8588,1,3,0
2179,2,1,2
34430,4,4,2
7678,3,4,3
24240,0,2,2
8873,1,2,1
33564,2,2,1
4311,3,2,2
28030,3,3,2
7772,3,4,2
30052,2,3,3
31687,1,4,1
28857,3,3,2
8592,4,2,2
27148,0,3,1
2926,4,4,2
668,4,4,4
37756,1,0,0
36675,3,3,4
14000,3,2,1
14,0,0,0
15578,4,4,4
17464,0,2,0
19545,0,0,0
23382,3,4,4
31319,2,2,2
11674,2,2,0
21419,4,4,4
23543,4,4,2
18930,0,0,0
11654,3,3,3
37100,0,0,0
23027,4,4,4
9359,3,4,3
12244,3,3,2
39179,2,0,2
23641,1,0,0
11998,4,4,4
18656,2,0,1
1280,4,2,3
25582,4,1,2
24885,4,2,1
23149,0,2,0
4607,4,3,2
24083,0,0,0
14260,1,0,2
13763,3,2,0
31652,2,3,2
14626,4,4,1
34762,3,4,3
10375,4,2,1
10550,2,4,2
34494,4,4,3
29398,2,3,1
14728,4,4,4
20881,4,4,3
17945,4,4,3
24201,4,4,4
28175,4,4,4
20101,4,4,4
1733,0,0,0
31107,2,0,0
11611,4,4,1
19420,1,2,0
21978,3,3,3
11746,4,4,3
32460,2,3,3
5479,2,0,0
15510,2,1,0
32407,4,4,4
3225,4,4,1
23582,0,3,0
19811,4,4,4
12964,0,2,2
11707,4,4,2
20724,2,3,1
26343,2,3,3
2831,4,4,4
5332,0,0,0
28079,4,2,1
32329,4,2,4
17421,4,4,3
30662,2,0,3
33608,4,2,3
9442,0,3,0
36751,2,2,2
6462,4,4,4
17164,0,0,0
28250,0,0,0
15182,2,2,2
32471,4,3,1
14912,4,4,4
33396,4,4,3
19779,3,2,1
19065,1,0,0
9163,0,0,0
29738,2,4,1
28171,4,4,3
37837,2,4,3
6855,3,3,2
5945,3,4,3
17655,3,4,3
8665,3,4,3
5923,4,4,4
27939,3,0,1
38215,3,4,4
4272,4,4,2
288,4,3,2
26517,4,4,3
27433,0,0,0
16497,4,4,2
23403,3,4,2
37617,4,4,4
39477,4,4,2
26908,2,4,3
12260,0,0,0
478,3,3,3
21327,4,4,4
10109,0,3,0
28033,0,3,2
11502,2,1,2
34321,4,4,2
28653,4,4,4
32370,1,0,0
21380,0,2,0
7408,0,0,0
21444,4,2,3
28034,4,4,2
34983,4,3,3
29484,1,4,2
26700,4,4,4
35387,3,1,3
903,3,3,2
37678,2,1,2
34690,4,4,4
26315,3,4,3
6525,1,0,0
30794,3,4,3
21220,4,4,4
22938,3,4,2
28032,4,4,4
22175,4,4,3
37666,2,2,1
21998,0,2,2
29438,3,2,1
38872,0,3,2
18653,0,2,0
19187,0,2,0
17466,0,0,0
1528,0,0,0
29073,4,4,4
2875,0,0,0
39412,4,4,4
15285,4,3,0
38619,4,4,3
9382,4,4,3
20803,4,2,2
4760,0,1,1
13736,2,2,2
25311,4,4,4
4031,2,4,3
16098,4,4,4
20283,0,0,0
33255,2,3,2
28888,4,2,2
10796,2,0,1
22884,0,0,0
7327,2,0,1
28478,4,4,2
19551,3,3,3
23984,2,2,2
10060,0,0,0
35761,4,4,4
11391,4,2,3
35609,2,2,2
16871,0,0,0
22970,3,4,1
19328,0,1,0
33704,2,2,1
9459,4,3,0
791,0,0,0
22895,3,0,2
30716,0,0,1
9641,3,4,2
16512,4,4,3
30431,0,0,1
37897,1,2,0
13229,0,0,0
4709,4,4,3
14246,4,4,4
25435,4,4,3
3368,2,0,2
23796,4,4,4
13571,0,0,0
27757,4,0,1
35158,4,4,4
20321,4,4,4
14320,2,2,1
32065,3,2,2
37460,3,2,1
20134,2,3,1
15227,2,4,3
35725,4,4,4
30074,2,0,0
25748,4,2,1
25359,0,0,0
687,0,0,0
32231,3,3,0
23364,4,2,3
23085,4,4,3
33870,4,4,4
33403,0,0,0
29452,2,3,2
27112,3,3,2
4489,1,0,0
7154,4,4,2
16884,0,0,0
14809,4,4,4
595,4,0,3
17025,2,1,1
28879,3,4,3
2223,0,2,1
33343,2,2,3
20572,2,0,0
20015,0,3,0
25529,2,2,2
1959,4,0,2
14962,2,2,1
29579,1,2,1
16828,4,4,3
4095,2,1,1
35504,2,1,1
27201,2,4,3
541,4,0,2
35268,0,0,0
19629,2,2,3
9355,2,4,3
33938,3,4,1
31347,4,2,1
507,4,3,1
18441,0,0,0
15954,3,3,2
33263,4,3,3
4864,2,3,1
32926,2,4,2
2860,4,3,3
26878,0,0,0
6908,0,0,0
32366,3,2,2
8858,0,0,0
4897,2,3,2
9321,3,3,0
31444,4,4,4
5252,0,1,0
34912,0,2,2
10021,2,2,3
21069,3,4,3
11459,3,2,2
8489,3,3,2
20184,1,2,0
14387,4,4,3
18765,2,4,3
30603,3,2,1
30394,3,2,2
22601,3,4,3
37295,0,0,0
13550,2,4,2
18903,2,3,2
18131,4,4,4
16015,4,4,4
28720,0,0,0
14804,0,2,1
34463,2,0,2
16619,2,2,2
17416,2,2,0
19683,3,4,3
6025,4,3,2
34542,0,0,0
34901,4,4,4
32339,4,4,4
30498,4,4,4
37181,3,4,2
5153,3,4,3
17701,0,0,0
15295,3,4,2
29831,0,0,0
17337,2,0,0
36029,4,4,4
4342,0,0,0
16492,0,2,0
7305,3,3,3
22900,2,3,1
30925,4,4,4
25826,1,3,2
5242,1,4,1
28711,1,1,2
36248,4,4,4
32445,4,4,3
10592,4,4,3
19070,2,1,1
8830,4,2,3
24077,4,4,4
3520,0,0,0
31373,4,4,4
28652,4,4,3
4455,0,2,1
13587,0,0,0
6295,2,0,0
14144,1,0,1
19889,2,4,3
39564,4,4,4
32338,4,2,1
35985,4,2,3
27277,4,3,3
11452,1,2,2
24986,2,2,2
14420,3,4,3
14588,4,4,4
14367,1,0,0
26820,2,4,2
5807,4,3,3
8147,0,3,1
8471,0,0,0
28057,4,4,4
35980,3,3,3
24841,0,4,3
4245,3,4,1
4565,1,3,2
26730,1,0,0
28271,4,2,2
33332,0,0,0
26628,4,4,4
8951,3,0,0
19329,4,2,2
12458,3,2,2
28390,2,0,2
37034,3,4,4
16503,3,3,2
6428,4,3,3
26240,4,4,3
17846,1,2,2
27694,4,4,3
20344,3,0,1
8385,4,4,0
23564,4,2,3
35715,4,3,2
13947,3,4,2
2333,3,4,2
26255,2,4,3
24617,1,2,0
16220,3,4,2
1185,4,4,2
5368,0,1,0
3034,4,3,0
22446,4,4,3
9098,0,0,0
6145,2,1,1
33825,4,4,4
2804,3,4,3
22746,4,4,4
22994,4,4,4
17937,0,2,0
16022,4,0,3
6275,3,4,4
7860,0,4,2
2969,4,4,4
24648,4,4,4
917,2,0,2
10754,4,3,4
4783,3,3,3
28273,1,0,0
951,1,0,4
14473,1,3,3
8233,4,4,3
34722,3,4,3
10224,2,1,2
29422,4,4,4
36482,4,4,3
19564,3,0,0
39164,2,3,1
21539,0,0,0
16280,2,4,2
3946,4,2,4
21549,3,4,3
8105,2,0,1
13780,0,0,0
25353,3,4,3
13157,1,1,0
24141,0,0,0
10216,3,4,3
24970,2,2,1
32501,2,3,1
16123,4,4,3
25947,1,2,1
23603,4,3,3
22277,2,4,2
26910,2,0,0
9119,2,0,2
31587,4,4,3
15370,0,0,0
25078,2,2,1
39699,2,2,0
6589,2,0,0
1897,0,0,0
13113,4,4,0
4501,0,2,3
32107,2,3,1
3515,4,3,3
27675,4,0,2
11577,4,3,2
5181,0,1,0
23624,0,0,0
7250,0,0,0
37980,2,3,1
10901,4,4,3
30815,2,0,1
18503,3,3,2
14907,2,1,1
4440,3,2,3
16833,2,0,0
6844,0,0,0
776,1,0,0
27141,4,4,3
7905,1,2,2
30473,0,0,0
28132,0,0,0
7251,4,2,3
10073,4,4,3
29722,4,2,3
23898,4,3,2
9122,3,3,3
12945,4,3,3
32541,4,2,1
10187,3,4,2
29023,4,3,2
34152,0,0,0
29112,0,0,0
38237,2,3,2
3008,4,4,2
35283,3,4,4
13943,0,2,0
22403,4,2,3
17119,4,3,3
8290,3,4,2
18710,4,4,4
39738,4,3,3
17656,4,4,3
22181,4,3,4
18527,1,0,1
26526,4,4,4
27591,2,4,1
11128,2,3,3
25275,0,0,0
1114,0,0,0
36118,2,2,0
33310,4,4,3
10344,4,4,3
14931,1,0,0
4417,4,4,2
11542,2,4,2
30765,2,3,2
31647,4,4,4
34402,3,4,2
38843,1,0,0
34221,0,4,1
22300,3,2,0
27882,1,4,3
6388,0,0,0
34704,0,0,0
36569,2,0,1
3547,2,4,2
2011,4,3,2
17274,1,2,2
9795,1,2,3
8663,2,3,2
2604,4,4,3
30748,2,1,0
29646,0,2,0
21597,0,0,0
33088,4,4,4
38682,3,3,3
10940,0,0,0
16086,0,2,1
16026,3,4,3
36723,0,2,1
31442,3,3,3
35507,3,4,2
9016,3,2,1
26971,4,4,4
9988,3,4,3
2113,4,4,4
27634,4,2,2
32828,4,4,3
36573,0,4,2
12917,2,3,3
34324,3,4,3
7437,0,0,0
24780,0,0,0
12050,0,0,0
16957,3,2,2
16219,2,2,2
22141,3,2,0
30924,4,4,3
5274,0,2,0
6723,0,0,0
26805,4,4,3
26771,3,4,2
15949,2,2,3
10217,4,3,3
26643,4,4,2
35373,4,4,2
11527,4,4,3
32796,4,0,1
4635,2,3,2
6624,2,4,2
3029,4,4,3
36469,1,4,1
32115,3,4,2
21831,3,2,2
5493,0,0,0
24548,1,2,0
12118,0,0,0
15459,0,0,0
25585,4,4,4
17206,4,3,3
29882,0,0,0
878,2,0,1
23310,0,3,0
961,4,1,2
38527,0,0,0
234,0,0,0
28229,3,2,0
1814,4,4,3
30237,1,2,1
35637,0,0,0
36221,2,3,0
12129,3,0,0
12338,2,3,1
13616,3,3,0
2358,2,4,4
22399,3,4,3
21221,4,4,4
12282,1,2,1
24236,3,4,2
38036,4,4,3
11889,1,0,0
